st_marker_id,lat,lon,area,street_id,area_cat,st_marker_id_cat
12340N,-37.80989153387347,144.97950017156433,East Melbourne,16.0,8,411
4478E,-37.81288172787934,144.9542372010811,Magistrates,839.0,15,2044
13038N,-37.82114193198904,144.94378884154526,Docklands,528.0,6,643
3930N,-37.81219457073095,144.9546289525064,Magistrates,856.0,15,1964
3464N,-37.81210933029036,144.95895951200086,Mint,926.0,18,1803
12440N,-37.81183965405239,144.9757730865461,Jolimont,1290.0,12,480
11893W,-37.81039625399951,144.97810771307672,Jolimont,869.0,12,218
1452E,-37.81681410518277,144.9560500541088,Family,839.0,9,1266
1695S,-37.820604996268045,144.95707455267768,Markilles,670.0,16,1344
C1123,-37.81536612643005,144.9608668844973,McKillop,1171.0,17,3201
1433W,-37.8177747897462,144.9562390226116,Family,839.0,9,1255
1447W,-37.816993888476965,144.95588359307231,Family,839.0,9,1262
7041S,-37.80764193298753,144.9582691077157,Victoria Market,1346.0,32,2589
1707S,-37.82078614255218,144.95645798917016,Markilles,670.0,16,1347
2341S,-37.81192267778116,144.971384445823,Windsor,123.0,34,1523
1388E,-37.8198891370821,144.95746278916056,Rialto,839.0,23,1137
1297W,-37.81840452060237,144.95933405526904,Tavistock,1428.0,27,616
13829S,-37.81556065414702,144.9374897932367,Docklands,880.0,6,1094
11523S,-37.81184392505163,144.95207745463983,West Melbourne,818.0,33,105
13316E,-37.81962892784573,144.9470545545495,Docklands,753.0,6,771
9429S,-37.830152039893925,144.96628715188953,Southbank,547.0,24,3012
12265S,-37.80968798503288,144.97628574583445,Jolimont,16.0,12,357
4005W,-37.80777200757387,144.96008443325002,Victoria Market,627.0,32,2001
8281W,-37.82696653353468,144.967593244079,Southbank,591.0,24,2736
3936N,-37.81224916081595,144.95443640358283,Magistrates,856.0,15,1967
5156E,-37.80272571913553,144.95694453391326,Courtney,1062.0,4,2221
13306N,-37.82176881278011,144.9509270321537,Docklands,974.0,6,758
5592E,-37.80593719476246,144.95387657278093,Queensberry,1428.0,20,2353
10166E,-37.80447057318887,144.94946883084802,Queensberry,641.0,20,47
1412E,-37.818853238637146,144.9569853728574,Rialto,839.0,23,1220
1404E,-37.81905725619886,144.9570791278359,Rialto,839.0,23,1189
C2764,-37.80999900222832,144.97005620688822,Princes Theatre,894.0,19,3406
11768E,-37.80989306166771,144.97572600869802,Jolimont,706.0,12,151
1528E,-37.81750248943615,144.9535639188411,Spencer,1285.0,25,1300
13626E,-37.81931753211877,144.9435814944841,Docklands,998.0,6,933
12391S,-37.8109499870976,144.97674612162467,Jolimont,178.0,12,450
570E,-37.80923536550633,144.9693824599006,Regency,647.0,22,2358
10121W,-37.8032043159316,144.94797216601955,Queensberry,562.0,20,37
10171W,-37.80429710830276,144.9493086647881,Queensberry,641.0,20,52
69W,-37.8101102904327,144.97234216796352,Princes Theatre,1288.0,19,2575
3400N,-37.81005359457895,144.96596691289426,Library,926.0,14,1759
13271S,-37.81956921664208,144.94924732514238,Docklands,1457.0,6,738
7576N,-37.8056291072417,144.95455722565328,Queensberry,1381.0,20,2621
13320E,-37.81947607937112,144.9469872579126,Docklands,753.0,6,776
2888N,-37.810907523740994,144.9666268212244,Library,894.0,14,1667
13348E,-37.81578967988276,144.9454006273299,Docklands,753.0,6,803
12410N,-37.810842678928594,144.9774676217727,Jolimont,178.0,12,464
10173W,-37.80424624833567,144.94931762698118,Queensberry,641.0,20,53
9238N,-37.82873655614081,144.9707310469577,Southbank,547.0,24,2929
C296,-37.814780279771405,144.97181040060002,Hyatt,647.0,11,3464
12063W,-37.81199774148857,144.98316216711314,East Melbourne,511.0,8,299
12047W,-37.8124140372548,144.98309250222638,East Melbourne,511.0,8,290
13618E,-37.81952667313469,144.9436774530061,Docklands,998.0,6,925
9439S,-37.83020454472067,144.9661057003098,Southbank,547.0,24,3017
C638,-37.80848609889898,144.96891940510787,Regency,647.0,22,3856
11891W,-37.81044993994802,144.97809886720984,Jolimont,869.0,12,217
12392N,-37.81071163256664,144.97626320429475,Jolimont,178.0,12,451
9531S,-37.828255763399184,144.96535763871094,Southbank,1007.0,24,3042
12291S,-37.80978493981613,144.97717961827533,Jolimont,16.0,12,381
437W,-37.81249094262977,144.97062874997175,Windsor,647.0,34,2014
12422N,-37.81088356628949,144.97784418645782,Jolimont,178.0,12,470
557W,-37.80937793626215,144.969205792322,Regency,647.0,22,2349
8318E,-37.82508581295865,144.9682848956389,Southbank,591.0,24,2750
13911W,-37.81360586599018,144.94183439255718,Docklands,36.0,6,1151
8325W,-37.82493802574713,144.9682056923988,Southbank,591.0,24,2757
C2654,-37.80962526078701,144.97133285589797,Princes Theatre,894.0,19,3375
6205W,-37.80632777667444,144.95099393080554,Queensberry,617.0,20,2467
C2672,-37.80968431321315,144.97113114323085,Princes Theatre,894.0,19,3381
6243W,-37.80583352412916,144.95076915648878,Queensberry,617.0,20,2484
12418N,-37.81087034730045,144.97772244091766,Jolimont,178.0,12,468
C13528,-37.81928880037832,144.94569170820674,Docklands,123.0,6,3270
5108E,-37.804292539726006,144.95767318591783,Courtney,1062.0,4,2196
C600,-37.80886949570971,144.9690957923111,Regency,647.0,22,3780
C6392,-37.80379679248169,144.9509968828238,Queensberry,881.0,20,3858
9533S,-37.82822896840245,144.96520722354074,Southbank,1007.0,24,3043
5136E,-37.80301980439469,144.95708108619985,Courtney,1062.0,4,2206
12420N,-37.810876946438654,144.9777832199635,Jolimont,178.0,12,469
C5952,-37.80395155130852,144.95398915548344,Queensberry,798.0,20,3772
C6340,-37.80431152161183,144.9509058146887,Queensberry,881.0,20,3843
13766E,-37.813606849355054,144.93945887825527,Docklands,1398.0,6,1045
13358E,-37.82204065070916,144.94779778100198,Docklands,753.0,6,813
11876E,-37.81069143350461,144.97829825096986,Jolimont,869.0,12,203
C13596,-37.81953717751574,144.944832602833,Docklands,123.0,6,3285
13787W,-37.81317468124503,144.94070604585215,Docklands,1228.0,6,1064
5185W,-37.8111179360204,144.95733209932737,Mint,1433.0,18,2231
12357S,-37.8100944160155,144.98001137424978,East Melbourne,16.0,8,428
13679W,-37.82091475725626,144.94620103234968,Docklands,1043.0,6,982
13769W,-37.81221173894874,144.9384938791259,Docklands,1398.0,6,1048
12444N,-37.811902649705615,144.9763519467404,Jolimont,1290.0,12,484
C7004,-37.80928846113943,144.9564063055319,Victoria Market,681.0,32,4045
C7754,-37.80310835516568,144.95013199633763,Queensberry,1175.0,20,4150
12045W,-37.812465971039046,144.98308392926054,East Melbourne,511.0,8,288
1581S,-37.81865397291395,144.96367840905828,Banks,670.0,0,1327
5082E,-37.804704440449,144.95785871800302,Courtney,1062.0,4,2182
8895W,-37.824542423654,144.96159306132756,Southbank,202.0,24,2879
C2794,-37.810346871060695,144.968857501453,Princes Theatre,894.0,19,3418
C128,-37.80873103790717,144.97183186905716,Regency,1288.0,22,3262
994E,-37.81846334868087,144.96241564996032,Banks,1171.0,0,3147
9325S,-37.82950699060449,144.96851455886542,Southbank,547.0,24,2973
11788E,-37.8109708089936,144.97558487670682,Jolimont,1090.0,12,159
C13628,-37.819673337996456,144.94435930939085,Docklands,123.0,6,3293
10103W,-37.80347362638075,144.9479256115099,Queensberry,562.0,20,26
11031W,-37.80954666135168,144.95921281291947,Titles,33.0,29,89
9943S,-37.82602525106547,144.9673739387342,Southbank,728.0,24,3140
4574E,-37.80809601216072,144.9660677529875,The Mac,1221.0,28,2074
12451S,-37.811998362497285,144.97618232890946,Jolimont,1290.0,12,490
9541S,-37.828203842491305,144.96508114596062,Southbank,1007.0,24,3047
8345W,-37.82403866113543,144.96847615953163,Southbank,591.0,24,2774
12367S,-37.81013046672039,144.9803372244377,East Melbourne,16.0,8,437
11963W,-37.814736800965576,144.982697261608,East Melbourne,511.0,8,248
13225S,-37.8193976591929,144.9456302098763,Docklands,123.0,6,703
11762E,-37.80999036689085,144.97571012254173,Jolimont,706.0,12,148
6235W,-37.805941278651645,144.95081874616176,Queensberry,617.0,20,2479
5145W,-37.80290398980547,144.95690089927058,Courtney,1062.0,4,2213
C13664,-37.81992818470879,144.94347559823186,Docklands,123.0,6,3302
5140E,-37.80297372553294,144.95705968991444,Courtney,1062.0,4,2208
C2728,-37.80991031077144,144.97035915437203,Princes Theatre,894.0,19,3396
13217S,-37.81887903218778,144.94744531512134,Docklands,123.0,6,694
13864N,-37.8123733471784,144.94104656806851,Docklands,915.0,6,1128
13050N,-37.82104865070899,144.94339949099592,Docklands,528.0,6,653
12414N,-37.81085653328952,144.97759520657974,Jolimont,178.0,12,466
13247S,-37.82007900996949,144.94327625545054,Docklands,123.0,6,723
C13726,-37.82007954448196,144.94295514316474,Docklands,123.0,6,3318
9970N,-37.82598870482719,144.96714930745702,Southbank,728.0,24,3160
13040N,-37.82112630274722,144.94372360484854,Docklands,528.0,6,645
12293S,-37.80979249881484,144.9772480695041,Jolimont,16.0,12,382
13622E,-37.81942211605225,144.943629462373,Docklands,998.0,6,929
13301W,-37.82074851014493,144.9472640082049,Docklands,753.0,6,750
13653W,-37.82030819278442,144.94538967440604,Docklands,697.0,6,962
8702E,-37.82503122530648,144.963318214392,Southbank,828.0,24,2852
C5954,-37.80392684324373,144.95399357403704,Queensberry,798.0,20,3773
12285S,-37.80975849874488,144.97693636453994,Jolimont,16.0,12,375
12266N,-37.809621831825645,144.9770232927703,Jolimont,16.0,12,358
6213W,-37.80621992572849,144.95094503560492,Queensberry,617.0,20,2470
8674E,-37.82530117411844,144.9629918316889,Southbank,828.0,24,2845
13753W,-37.81276725605508,144.93883129096886,Docklands,1398.0,6,1032
7620N,-37.80498763656493,144.94875372356168,Queensberry,1381.0,20,2640
C9020,-37.80287247647958,144.9670300382711,Drummond,1102.0,7,4216
12322N,-37.80980446844947,144.97869286750807,East Melbourne,16.0,8,394
13404E,-37.81918378673609,144.94732394885384,Docklands,1400.0,6,838
12439S,-37.81193637715751,144.97561571940406,Jolimont,1290.0,12,479
9244N,-37.82876804360365,144.9706236824099,Southbank,547.0,24,2935
12453S,-37.81200576717279,144.97624765426804,Jolimont,1290.0,12,491
3341S,-37.80897580176055,144.96983303660082,Regency,926.0,22,1736
9262N,-37.82889407958439,144.97018952912822,Southbank,547.0,24,2950
C7178,-37.80743962521508,144.9531662424701,Queensberry,1214.0,20,4074
C496,-37.81067551759528,144.9699238748613,Princes Theatre,647.0,19,3594
C7176,-37.8074264632269,144.9531933134983,Queensberry,1214.0,20,4073
13327W,-37.81974853491796,144.94690880762462,Docklands,753.0,6,782
9852N,-37.82519268908528,144.96985752649505,Southbank,728.0,24,3086
13858N,-37.81245600838406,144.9408281056877,Docklands,915.0,6,1123
7762N,-37.80254076503344,144.94582181221182,Queensberry,1175.0,20,2685
12442N,-37.81184753134404,144.9758455824391,Jolimont,1290.0,12,482
6171W,-37.804264150600936,144.94314065249569,Queensberry,612.0,20,2452
13743W,-37.81359050222113,144.93932968968582,Docklands,1398.0,6,1023
C5860,-37.80528570617085,144.95375099866678,Queensberry,798.0,20,3745
C124,-37.80875480851079,144.97184279140714,Regency,1288.0,22,3248
12433S,-37.811912068922375,144.97539496289204,Jolimont,1290.0,12,473
1550E,-37.81239673765447,144.95120502719195,West Melbourne,1285.0,33,1308
12309S,-37.80985310872121,144.97780673383124,Jolimont,16.0,12,389
13636E,-37.82036873067143,144.94457489244326,Docklands,810.0,6,944
8295W,-37.826293551681,144.96779619470774,Southbank,591.0,24,2742
13606E,-37.82031147826325,144.94400366662887,Docklands,998.0,6,917
5804E,-37.8070834098104,144.9534650513992,Queensberry,798.0,20,2363
C5966,-37.80377804476591,144.95402017467026,Queensberry,798.0,20,3779
8314E,-37.82519218461664,144.9682527634061,Southbank,591.0,24,2746
13044N,-37.82109504413757,144.94359313381324,Docklands,528.0,6,649
13662E,-37.81980590650977,144.9453547426254,Docklands,697.0,6,971
4572E,-37.808154552159976,144.96609457026418,The Mac,1221.0,28,2073
13234N,-37.81942611349133,144.94490342879857,Docklands,123.0,6,712
12278N,-37.80966490743808,144.97742277171912,Jolimont,16.0,12,369
10118E,-37.80330779710919,144.94818815873492,Queensberry,562.0,20,34
13834N,-37.81299743045345,144.93939906922648,Docklands,915.0,6,1099
12287S,-37.809769174700094,144.97703568928645,Jolimont,16.0,12,377
6227W,-37.806049072525546,144.95086738817898,Queensberry,617.0,20,2477
13313W,-37.82027323289721,144.9471289371929,Docklands,753.0,6,768
487W,-37.81071046021626,144.96981277183525,Princes Theatre,647.0,19,2139
12297S,-37.80980701908429,144.97738139050915,Jolimont,16.0,12,383
13296E,-37.81645800941625,144.9456949101669,Docklands,753.0,6,746
13482E,-37.81949229145816,144.9504366415831,Docklands,49.0,6,882
9958N,-37.82594442551273,144.96730189945814,Southbank,728.0,24,3154
8653W,-37.82554051012605,144.9625126834213,Southbank,828.0,24,2833
89W,-37.80888641115215,144.97177809248228,Regency,1288.0,22,2887
2861S,-37.81080964501693,144.967633211193,Princes Theatre,894.0,19,1661
C6088,-37.80500302625974,144.95228985072862,Queensberry,192.0,20,3794
13771W,-37.8121649254436,144.93846609366082,Docklands,1398.0,6,1050
C13580,-37.81949368254661,144.94498293377134,Docklands,123.0,6,3281
9517S,-37.828435639282,144.96628113786758,Southbank,1007.0,24,3035
9527S,-37.82828613965141,144.96551202583254,Southbank,1007.0,24,3040
C7712,-37.80359470663074,144.95447976391296,Queensberry,1175.0,20,4135
12E,-37.81469213890541,144.97470510781514,Twin Towers,1288.0,30,618
C6174,-37.803759233496535,144.9525099933819,Queensberry,192.0,20,3827
13256N,-37.81989373658233,144.94328768081613,Docklands,123.0,6,730
12282N,-37.80967937894794,144.97755782587635,Jolimont,16.0,12,373
6207W,-37.80630664630933,144.9509843197488,Queensberry,617.0,20,2468
87W,-37.80893653864281,144.97180131953928,Regency,1288.0,22,2860
13683W,-37.8205114041884,144.94609471266074,Docklands,1043.0,6,985
13772E,-37.813460652936286,144.9393702796731,Docklands,1398.0,6,1051
5807W,-37.80702712867955,144.95334035323768,Queensberry,798.0,20,2365
12446N,-37.811910283196696,144.97642226941176,Jolimont,1290.0,12,486
1207W,-37.81258422957109,144.95946907389737,Titles,1171.0,29,308
103W,-37.80806338920739,144.97139714228757,Regency,1288.0,22,85
1203W,-37.81268610607768,144.95951470462205,Titles,1171.0,29,284
C7160,-37.807149619790415,144.95375923733644,Queensberry,1214.0,20,4068
C6420,-37.80351884180942,144.95104654652098,Queensberry,881.0,20,3869
8647W,-37.82560052815213,144.96244227054996,Southbank,828.0,24,2827
C1262,-37.81170093700527,144.95919252060585,Titles,1171.0,29,3258
C4828,-37.81061157978303,144.95869809167482,Titles,1171.0,29,3579
4833W,-37.81059178739265,144.95856584051387,Titles,1171.0,29,2121
C4832,-37.81056739381661,144.95867772800116,Titles,1171.0,29,3581
12363S,-37.8101160179561,144.98020679605463,East Melbourne,16.0,8,434
5992N,-37.809723898561295,144.95901422180225,Titles,5.0,29,2409
C1152,-37.81382423578742,144.96015936553948,Hardware,1171.0,10,3215
6035S,-37.81053313257705,144.956655725953,Mint,5.0,18,2443
C1212,-37.812485166038506,144.95954853565826,Titles,1171.0,29,3237
C1220,-37.81236655334367,144.95949445282753,Titles,1171.0,29,3241
9513S,-37.82844808945997,144.9663469776632,Southbank,1007.0,24,3033
13767W,-37.81242058878527,144.93862103867127,Docklands,1398.0,6,1046
1215W,-37.81237282273516,144.95937304974785,Titles,1171.0,29,319
5329W,-37.81084570995648,144.9558703069698,Mint,1428.0,18,2297
5180E,-37.81119449775253,144.957505390307,Mint,1433.0,18,2227
12003W,-37.81360134858862,144.98289151446258,East Melbourne,511.0,8,267
10036N,-37.82321938326506,144.96663581087876,Southbank,1278.0,24,15
6043S,-37.81063834312023,144.95629833227468,Mint,5.0,18,2447
6031S,-37.81049602483758,144.95678270598654,Mint,5.0,18,2439
6037S,-37.81058146359271,144.9564929243906,Mint,5.0,18,2444
C1234,-37.812225392250056,144.95943004474938,Titles,1171.0,29,3246
9292N,-37.82907502979826,144.96956775385016,Southbank,547.0,24,2961
5160E,-37.80268081676236,144.9569236845853,Courtney,1062.0,4,2223
1228E,-37.8122279003903,144.95955850622954,Titles,1171.0,29,380
11897W,-37.81026413164536,144.9781294721275,Jolimont,869.0,12,222
5335W,-37.8106926672988,144.9557997447494,Mint,1428.0,18,2300
12025W,-37.813032957667545,144.98298944856776,East Melbourne,511.0,8,278
2818N,-37.81034688352053,144.96853423255658,Princes Theatre,894.0,19,1644
9445S,-37.83023599891012,144.96599699646083,Southbank,547.0,24,3020
13584E,-37.81986336314701,144.94274497835738,Docklands,558.0,6,910
C2648,-37.80959173026294,144.97144739203077,Princes Theatre,894.0,19,3372
2698N,-37.8097954534028,144.97041322072164,Princes Theatre,894.0,19,1638
13785W,-37.813227585593545,144.94073826784955,Docklands,1228.0,6,1062
2892N,-37.81061209153864,144.96763157229913,Princes Theatre,894.0,19,1669
12328N,-37.80982658778716,144.97889542467027,East Melbourne,16.0,8,400
12402N,-37.81074692454287,144.9765884113355,Jolimont,178.0,12,460
11746E,-37.81025046161003,144.97566700300655,Jolimont,706.0,12,138
C6172,-37.803784894901206,144.95250548757656,Queensberry,192.0,20,3826
9897S,-37.8256468273942,144.96867196304143,Southbank,728.0,24,3111
12274N,-37.80965039792352,144.9772877225983,Jolimont,16.0,12,366
12288N,-37.80970041365944,144.97775479011744,Jolimont,16.0,12,378
11896E,-37.81017858516488,144.97838466910338,Jolimont,869.0,12,221
C6380,-37.8040088660976,144.95095945647938,Queensberry,881.0,20,3857
13602E,-37.820413467535296,144.9440488765303,Docklands,998.0,6,915
13651W,-37.82036941672416,144.94540594698154,Docklands,697.0,6,960
5468E,-37.80737098472135,144.95453036410137,Queensberry,1428.0,20,2328
11923W,-37.81577767382841,144.98252005915342,East Melbourne,511.0,8,227
1295W,-37.81845605450276,144.95935770486005,Tavistock,1428.0,27,615
9417S,-37.83008922443051,144.9665042371874,Southbank,547.0,24,3006
5570E,-37.80634788094844,144.95406351646648,Queensberry,1428.0,20,2346
8630E,-37.82573112693166,144.9624829420988,Southbank,828.0,24,2811
C6302,-37.80474565400296,144.95082990373712,Queensberry,881.0,20,3841
12436N,-37.81182447430852,144.97563353553048,Jolimont,1290.0,12,476
253W,-37.815446336010666,144.9719985999839,Hyatt,647.0,11,1602
1920N,-37.81459062113608,144.96934964877917,Hyatt,528.0,11,1415
2822N,-37.81039698248489,144.96836329671396,Princes Theatre,894.0,19,1645
429W,-37.81269374292609,144.970723307995,Windsor,647.0,34,2007
6041S,-37.81061964261409,144.95636228045396,Mint,5.0,18,2446
9850N,-37.82518458732257,144.9698851270348,Southbank,728.0,24,3085
13664E,-37.819750632550246,144.9453399941094,Docklands,697.0,6,973
13214N,-37.81869043396908,144.94741873287813,Docklands,123.0,6,691
6187W,-37.80666464130361,144.95114743912734,Queensberry,617.0,20,2456
C2720,-37.80986340410677,144.9705195773521,Princes Theatre,894.0,19,3394
11959W,-37.81484011193355,144.98267969467258,East Melbourne,511.0,8,246
9523S,-37.82841695836074,144.966182355025,Southbank,1007.0,24,3039
C2636,-37.80953617829521,144.97163714701682,Princes Theatre,894.0,19,3366
C13636,-37.81969020326326,144.94430138688216,Docklands,123.0,6,3295
C13588,-37.81951188466047,144.94491963763045,Docklands,123.0,6,3283
C2638,-37.80954375816891,144.97161125514455,Princes Theatre,894.0,19,3367
1236E,-37.8121340715992,144.95951560018827,Titles,1171.0,29,439
6033S,-37.810514602925245,144.95671881689637,Mint,5.0,18,2441
8885W,-37.824946075716575,144.96111801948322,Southbank,202.0,24,2874
C7682,-37.80368200821251,144.95524866067768,Queensberry,1175.0,20,4120
C164,-37.80827816299957,144.971623831196,Regency,1288.0,22,3330
13655W,-37.820246968382335,144.9453747979073,Docklands,697.0,6,964
13347W,-37.819426242944495,144.94842132710085,Docklands,79.0,6,802
12400N,-37.81073975776732,144.97652234965057,Jolimont,178.0,12,458
5594E,-37.80589073957607,144.95385549942068,Queensberry,1428.0,20,2354
9887S,-37.825554942802896,144.96898758141737,Southbank,728.0,24,3102
9952N,-37.82592204607551,144.96737764192935,Southbank,728.0,24,3150
