st_marker_id,lat,lon,area,street_id,area_cat,st_marker_id_cat
C6408,-37.80365717778494,144.95102191088802,Queensberry,881.0,20,3864
11874E,-37.81074367615153,144.97828950867853,Jolimont,869.0,12,201
5144E,-37.80292803824712,144.95703847650057,Courtney,1062.0,4,2212
11880E,-37.81058919833061,144.97831562076288,Jolimont,869.0,12,206
C9198,-37.79848168467851,144.96548768683328,University,655.0,31,4256
C9000,-37.8028519401346,144.96684307221085,Drummond,1102.0,7,4212
13669W,-37.82105433070951,144.9453381310676,Docklands,826.0,6,977
C5886,-37.80497787496565,144.95380594990309,Queensberry,798.0,20,3756
13695W,-37.820144167274826,144.94599977690618,Docklands,1043.0,6,991
1458E,-37.81664572591223,144.95597395956156,Family,839.0,9,1272
13408E,-37.81927228594812,144.94741784611003,Docklands,1400.0,6,840
13422E,-37.819869415259575,144.94805364400952,Docklands,1400.0,6,848
13781W,-37.81333339381703,144.94080196815696,Docklands,1228.0,6,1059
13648E,-37.82050737700747,144.94553822275137,Docklands,697.0,6,956
C6424,-37.803496275233954,144.95105059551074,Queensberry,881.0,20,3870
C13544,-37.81932658153466,144.9455604796275,Docklands,123.0,6,3274
912E,-37.816808953141,144.96443606200222,Degraves,627.0,5,2908
13318E,-37.819539600147685,144.94701317281186,Docklands,753.0,6,773
5829W,-37.80665496129442,144.9534054448519,Queensberry,798.0,20,2376
C2866,-37.8106740173744,144.96773848737843,Princes Theatre,894.0,19,3442
5812E,-37.806990515111366,144.95348171385731,Queensberry,798.0,20,2369
5147W,-37.80285324569801,144.9568774084001,Courtney,1062.0,4,2215
C7182,-37.80746605177896,144.95311195589082,Queensberry,1214.0,20,4076
10107W,-37.80368347160326,144.9478867437966,Queensberry,562.0,20,28
9453S,-37.83027811734948,144.96585143464503,Southbank,547.0,24,3024
13773W,-37.81211600849164,144.93843707080612,Docklands,1398.0,6,1052
13677W,-37.820968983843976,144.94621528438944,Docklands,1043.0,6,981
11927W,-37.81566437738135,144.98253941415769,East Melbourne,511.0,8,229
13480E,-37.819430187616376,144.95038763275062,Docklands,49.0,6,881
C13548,-37.819342766449296,144.9455048242817,Docklands,123.0,6,3275
1299W,-37.81834298686631,144.95930583849412,Tavistock,1428.0,27,617
13624E,-37.81936983578525,144.9436054796541,Docklands,998.0,6,931
13305W,-37.82058964482837,144.94722252458803,Docklands,753.0,6,756
13406E,-37.81922802801647,144.94737083263863,Docklands,1400.0,6,839
1986N,-37.81664993639553,144.96227785981011,Banks,528.0,0,1447
4390E,-37.80862271939476,144.96068371817802,The Mac,627.0,28,2017
5119W,-37.803590495004286,144.95722180642406,Courtney,1062.0,4,2198
6540N,-37.80782027267739,144.9612674983721,The Mac,681.0,28,2532
C5576,-37.80634703943952,144.95393714038005,Queensberry,1428.0,20,3654
C2652,-37.80961790607153,144.97135797948957,Princes Theatre,894.0,19,3374
C7196,-37.80756806438687,144.9529019571974,Queensberry,1214.0,20,4083
C500,-37.810649900264416,144.96991218416275,Princes Theatre,647.0,19,3595
C344,-37.81436681917644,144.97161879798873,Hyatt,647.0,11,3551
10119W,-37.80325633216644,144.94796298576316,Queensberry,562.0,20,35
C224,-37.81559854442324,144.9721907752867,Hyatt,647.0,11,3356
2793S,-37.81046795143421,144.9687918963204,Princes Theatre,894.0,19,1640
2851S,-37.81071345213896,144.9679577708581,Princes Theatre,894.0,19,1655
13324E,-37.81813758797308,144.94643655625285,Docklands,753.0,6,779
C13532,-37.81929825229301,144.94565893391882,Docklands,123.0,6,3271
6191W,-37.80659980771903,144.95111792260167,Queensberry,617.0,20,2459
11995W,-37.81391267686073,144.98283744856855,East Melbourne,511.0,8,264
C100,-37.8088965609683,144.97190792792816,Regency,1288.0,22,3169
5100E,-37.804378178843,144.9577120543801,Courtney,1062.0,4,2192
9537S,-37.82821653957318,144.96514765190838,Southbank,1007.0,24,3045
C6130,-37.8043859523741,144.95239918966172,Queensberry,192.0,20,3807
13312E,-37.8197825689164,144.9471226462669,Docklands,753.0,6,766
3388N,-37.80994021141253,144.9663550816945,Library,926.0,14,1753
12055W,-37.812205121205146,144.983127651862,East Melbourne,511.0,8,294
C13624,-37.81966489596433,144.94438830097582,Docklands,123.0,6,3292
C6404,-37.803703358842505,144.95101367765076,Queensberry,881.0,20,3862
C9178,-37.79846206091389,144.96530212179977,University,655.0,31,4251
13832N,-37.81302284893166,144.9393336503942,Docklands,915.0,6,1097
4509W,-37.81166044059066,144.95342440853702,West Melbourne,839.0,33,2056
C6352,-37.80421782013372,144.95092242388282,Queensberry,881.0,20,3847
13352E,-37.815676389961794,144.9453505933454,Docklands,753.0,6,807
12083W,-37.81109578976549,144.98331282523932,East Melbourne,511.0,8,309
13614E,-37.81963127323258,144.94372543966972,Docklands,998.0,6,922
91W,-37.80883571544522,144.97175471476578,Regency,1288.0,22,2916
C7142,-37.80846791484835,144.95257334520554,Queensberry,1391.0,20,4061
C6428,-37.80347326534873,144.9510547155713,Queensberry,881.0,20,3871
C6670,-37.80871070565439,144.9585441698922,Titles,681.0,29,3921
5447W,-37.80833177449209,144.95472159046906,Queensberry,1428.0,20,2319
13042N,-37.82111067346008,144.94365836931638,Docklands,528.0,6,647
10181W,-37.80404052141371,144.94935384858712,Queensberry,641.0,20,59
13333W,-37.81903225640253,144.9484063181207,Docklands,79.0,6,788
13350E,-37.81573303491969,144.94537561003554,Docklands,753.0,6,805
13788E,-37.81255912206672,144.9388248253581,Docklands,1398.0,6,1065
10115W,-37.80336265167589,144.94794423530294,Queensberry,562.0,20,31
13354E,-37.81550858947077,144.9452764840512,Docklands,753.0,6,809
2343S,-37.81194106462953,144.97132157806126,Windsor,123.0,34,1525
553W,-37.80947741609681,144.96925140611305,Regency,647.0,22,2341
C2748,-37.80995805894245,144.9701960477561,Princes Theatre,894.0,19,3401
C9166,-37.79844867510848,144.96517647688998,University,655.0,31,4248
C6712,-37.80880491144351,144.95821929732745,Titles,681.0,29,3932
C6628,-37.808442754402144,144.9594691475015,Titles,681.0,29,3905
10120E,-37.803251489583005,144.94819826585282,Queensberry,562.0,20,36
3392N,-37.8099774828667,144.9662276702844,Library,926.0,14,1755
1732N,-37.81461555994989,144.97318939446689,Twin Towers,669.0,30,1356
C2776,-37.81026940930328,144.96912071717077,Princes Theatre,894.0,19,3410
4870E,-37.808619542847374,144.95797234135438,Victoria Market,1171.0,32,2133
6254N,-37.80760467000953,144.9663048493107,Regency,941.0,22,2488
C6418,-37.803541544615975,144.95104250013748,Queensberry,881.0,20,3868
5162E,-37.8026581407245,144.95691315566702,Courtney,1062.0,4,2224
13616E,-37.81957898275758,144.94370144417576,Docklands,998.0,6,923
9200N,-37.831124100903146,144.9668652164531,Southbank,597.0,24,2917
C140,-37.808660180045365,144.97179932029346,Regency,1288.0,22,3319
C9170,-37.79845224001575,144.96520917346135,University,655.0,31,4249
C6300,-37.804768746769575,144.95082582224578,Queensberry,881.0,20,3840
482E,-37.81075992621855,144.97008748428416,Princes Theatre,647.0,19,2119
6177W,-37.804111572515815,144.94316750978206,Queensberry,612.0,20,2454
12029W,-37.812929589010174,144.98300681441947,East Melbourne,511.0,8,280
9411S,-37.83006290998607,144.96661129291584,Southbank,547.0,24,3003
12286N,-37.8096938111409,144.97769291357366,Jolimont,16.0,12,376
11708E,-37.81037881251466,144.97294217330904,Jolimont,1054.0,12,124
5154E,-37.80274804131693,144.95695489881587,Courtney,1062.0,4,2220
2508N,-37.810865322370255,144.97081090744348,Princes Theatre,907.0,19,1594
10007S,-37.82364856124581,144.96928797827005,Southbank,1278.0,24,3
67W,-37.81016282700453,144.9723667475378,Princes Theatre,1288.0,19,2569
C6402,-37.803726604974045,144.95100945355003,Queensberry,881.0,20,3861
12335S,-37.810011793163575,144.97925548474623,East Melbourne,16.0,8,406
1583S,-37.818672516340776,144.96361441607365,Banks,670.0,0,1328
9128N,-37.83017389941701,144.97014075218613,Southbank,597.0,24,2907
6241W,-37.80585474905412,144.95077873586428,Queensberry,617.0,20,2483
11872E,-37.81079707696525,144.97828067292062,Jolimont,869.0,12,199
12015W,-37.813291046964814,144.98294512110553,East Melbourne,511.0,8,272
11875W,-37.8113442311161,144.97795050911682,Jolimont,869.0,12,202
11720E,-37.8100258307842,144.97296632787575,Jolimont,1054.0,12,130
13658E,-37.81991683920843,144.9453842391629,Docklands,697.0,6,967
12377S,-37.81016617960409,144.98066031843155,East Melbourne,16.0,8,442
12023W,-37.81308415235573,144.98298085049117,East Melbourne,511.0,8,277
12443S,-37.811967229561546,144.97590028800312,Jolimont,1290.0,12,483
8672E,-37.82532076103389,144.9629688553548,Southbank,828.0,24,2844
8639W,-37.82568055331964,144.96234838540389,Southbank,828.0,24,2819
C2842,-37.81055767510213,144.96813712182484,Princes Theatre,894.0,19,3435
3414N,-37.8102257135014,144.9653774046129,Library,926.0,14,1770
5384E,-37.80531081814683,144.95625480855696,Courtney,1101.0,4,2310
13628E,-37.81942581628061,144.9444922572581,Docklands,638.0,6,935
4885W,-37.808431709459136,144.95771558584332,Victoria Market,1171.0,32,2143
C2986,-37.81310163584061,144.9594536270003,Supreme,894.0,26,3469
13791W,-37.81306915668149,144.94064157729275,Docklands,1228.0,6,1069
2384N,-37.814371236105046,144.96246424218043,McKillop,123.0,17,1540
7017S,-37.80741315936813,144.95905731480386,Victoria Market,1346.0,32,2579
C1121,-37.815391570588496,144.96087855962014,McKillop,1171.0,17,3199
C13620,-37.819656465470274,144.94441725706724,Docklands,123.0,6,3291
13627W,-37.81943323062181,144.94441606132867,Docklands,638.0,6,934
7037S,-37.80760481728576,144.95839671900853,Victoria Market,1346.0,32,2587
C1115,-37.815502433524976,144.9609293737889,McKillop,1171.0,17,3193
C1176,-37.813500526951046,144.96001257640998,Hardware,1171.0,10,3228
13363W,-37.819170503440816,144.94937846771063,Docklands,1383.0,6,818
1289W,-37.819010051280095,144.95961109054855,Tavistock,1428.0,27,599
2340N,-37.81176665861242,144.97136433841632,Windsor,123.0,34,1522
7013S,-37.807375029411695,144.9591883857741,Victoria Market,1346.0,32,2577
13580E,-37.82032363080728,144.94292942776153,Docklands,1241.0,6,908
13367W,-37.819569347421655,144.94969301151178,Docklands,1383.0,6,820
1429W,-37.81806101410291,144.95637098954091,Family,839.0,9,1253
13758E,-37.81230145345536,144.93625097779258,Docklands,1097.0,6,1037
13641W,-37.81996243486995,144.94428899999997,Docklands,810.0,6,950
1315W,-37.81707601430344,144.95873044431502,RACV,1428.0,21,679
C13704,-37.82001997888074,144.94315996150792,Docklands,123.0,6,3312
13033S,-37.82057355422345,144.94926060286815,Docklands,528.0,6,639
3914N,-37.81204931667072,144.95514235268453,Magistrates,856.0,15,1956
13588E,-37.819614355485015,144.94263124467017,Docklands,558.0,6,912
13340E,-37.81651398417677,144.94571963696453,Docklands,753.0,6,795
12264N,-37.8095497307304,144.97635119820478,Jolimont,16.0,12,356
1861S,-37.81929158719024,144.95764692833347,Rialto,669.0,23,1391
1512E,-37.81961176295848,144.95453321377286,Markilles,1285.0,16,1296
1518E,-37.81946331460024,144.954465310041,Markilles,1285.0,16,1299
12095W,-37.81078547614749,144.9833640931764,East Melbourne,511.0,8,315
11501S,-37.81152512653161,144.9532043905266,West Melbourne,818.0,33,98
48E,-37.81260835365752,144.9737395204155,Twin Towers,1288.0,30,2155
13416E,-37.81973947127898,144.94791536302006,Docklands,1400.0,6,845
C7738,-37.80314276449994,144.95043863536836,Queensberry,1175.0,20,4144
1516E,-37.81951133958624,144.95448727631643,Markilles,1285.0,16,1298
1514E,-37.81956080073379,144.95450989576858,Markilles,1285.0,16,1297
9308N,-37.82916917565996,144.96924263891702,Southbank,547.0,24,2967
13625W,-37.81934223214657,144.94343102539293,Docklands,998.0,6,932
1425W,-37.818159170334646,144.95641556200374,Family,839.0,9,1248
10189W,-37.80382682159421,144.94939150990004,Queensberry,641.0,20,67
1427W,-37.81811188578098,144.95639408276017,Family,839.0,9,1252
964E,-37.81174234412636,144.9621121581107,Library,627.0,14,3053
13039S,-37.8212220720195,144.94701815700228,Docklands,528.0,6,644
769W,-37.81236878042407,144.96777381541787,Chinatown,1221.0,1,2672
C232,-37.815552963949536,144.97216936197606,Hyatt,647.0,11,3358
43W,-37.81278759867124,144.97357097677678,Twin Towers,1288.0,30,2019
7336E,-37.80537810506202,144.94933123203518,West Melbourne,839.0,33,2608
10199W,-37.803555205521285,144.94943939362562,Queensberry,641.0,20,76
C244,-37.8154564460866,144.9721250693515,Hyatt,647.0,11,3361
959W,-37.81202079644797,144.9620312039879,Library,627.0,14,3050
2153S,-37.81290289367063,144.9716065110612,Twin Towers,911.0,30,1480
11957W,-37.81489175483394,144.98267090852102,East Melbourne,511.0,8,245
2899S,-37.811226600379136,144.96618588515918,Library,894.0,14,1672
12463S,-37.81204342877745,144.97659599901044,Jolimont,1290.0,12,496
12431S,-37.81190422205183,144.97532416666604,Jolimont,1290.0,12,471
7023S,-37.80747387339177,144.95884861877693,Victoria Market,1346.0,32,2582
13343W,-37.8193114248518,144.9484171399792,Docklands,79.0,6,798
13029S,-37.82053720590839,144.94938592006304,Docklands,528.0,6,635
13377W,-37.819875892414494,144.9499389425153,Docklands,1383.0,6,825
13789W,-37.81312191637424,144.9406738118403,Docklands,1228.0,6,1066
2890N,-37.81093248766649,144.9665422714744,Library,894.0,14,1668
7015S,-37.807394597053374,144.95912111952038,Victoria Market,1346.0,32,2578
11784E,-37.811085566669895,144.97556512143274,Jolimont,1090.0,12,156
2350N,-37.81190346740255,144.97089849405825,Windsor,123.0,34,1530
6614N,-37.80833578580236,144.95949606481113,Titles,681.0,29,2545
7644N,-37.80494833451298,144.94840292530282,Queensberry,1381.0,20,2651
12067W,-37.81189537271664,144.98317922713915,East Melbourne,511.0,8,301
5325W,-37.8109477435026,144.9559172696074,Mint,1428.0,18,2294
10159W,-37.80465392902081,144.94924754947715,Queensberry,641.0,20,43
6592N,-37.80829650117277,144.95963203132126,Titles,681.0,29,2543
C220,-37.815621364479,144.97220133737656,Hyatt,647.0,11,3355
10197W,-37.80360963486285,144.94942976511825,Queensberry,641.0,20,74
12445S,-37.81197519397657,144.97597233656757,Jolimont,1290.0,12,485
13446E,-37.81921816717912,144.948626658588,Docklands,79.0,6,862
2857S,-37.81077116342536,144.96776298832154,Princes Theatre,894.0,19,1659
93W,-37.80878490800283,144.97173126952214,Regency,1288.0,22,2998
1979S,-37.816648596079546,144.96284896366222,Banks,528.0,0,1443
C2944,-37.812659459976594,144.96100915632312,Hardware,894.0,10,3460
350E,-37.81370896096568,144.97144303945288,Windsor,647.0,34,1827
9449S,-37.83025691059972,144.96592472494694,Southbank,547.0,24,3022
797W,-37.81133408286653,144.9672999415161,Library,1221.0,14,2712
13246N,-37.819650615032266,144.94412266984102,Docklands,123.0,6,722
354E,-37.81365734952133,144.9714189663625,Windsor,647.0,34,1835
50E,-37.81255423389624,144.97371443651917,Twin Towers,1288.0,30,2191
13205S,-37.818699508844816,144.9480692234615,Docklands,123.0,6,685
C13660,-37.81992012179301,144.94350332364704,Docklands,123.0,6,3301
C2760,-37.80999152524813,144.97008170518802,Princes Theatre,894.0,19,3405
1437W,-37.8176752235288,144.9561932190673,Family,839.0,9,1257
13253S,-37.820139076856925,144.94306994818584,Docklands,123.0,6,728
C828,-37.8111871873981,144.96735757463318,Library,1221.0,14,4201
1773S,-37.81671305080848,144.9662354050186,Degraves,669.0,5,1361
2884N,-37.81086765834064,144.96676222197016,Library,894.0,14,1665
1738N,-37.81467179391356,144.97299752687928,Twin Towers,669.0,30,1359
4373W,-37.80967442993664,144.9609548476264,The Mac,627.0,28,2013
53W,-37.81098466579382,144.97276635860118,Princes Theatre,1288.0,19,2312
10179W,-37.80409428467373,144.94934440011033,Queensberry,641.0,20,57
4588E,-37.807509083041744,144.9659015100363,The Mac,1221.0,28,2079
C616,-37.80870382213347,144.96901957125945,Regency,647.0,22,3820
12455S,-37.812013091109314,144.97631518738513,Jolimont,1290.0,12,492
82E,-37.80895130061696,144.9720555618021,Regency,1288.0,22,2744
11888E,-37.8103812309428,144.97835064714633,Jolimont,869.0,12,213
C564,-37.809390705525495,144.96933508464863,Regency,647.0,22,3673
65W,-37.81024925218664,144.9724068013721,Princes Theatre,1288.0,19,2544
1858N,-37.81900860184379,144.95826153479936,Rialto,669.0,23,1390
C818,-37.811306870582015,144.96741221649182,Library,1221.0,14,4197
12267S,-37.809695213735374,144.97635254554928,Jolimont,16.0,12,359
7033S,-37.80756761596528,144.95852459525878,Victoria Market,1346.0,32,2585
12263S,-37.80968093049599,144.9762207656663,Jolimont,16.0,12,355
13329W,-37.818919687870896,144.9484019412546,Docklands,79.0,6,784
C526,-37.81040612819254,144.969800116436,Princes Theatre,647.0,19,3602
13576E,-37.82048180324988,144.94300424670655,Docklands,1241.0,6,906
13578E,-37.82037562853621,144.9429534353111,Docklands,1241.0,6,907
12326N,-37.80981909203891,144.97882786858963,East Melbourne,16.0,8,398
C2998,-37.81314433314145,144.95930670423226,Supreme,894.0,26,3472
45W,-37.81273971975593,144.97354924186772,Twin Towers,1288.0,30,2084
C300,-37.81475903372308,144.97180056446874,Hyatt,647.0,11,3473
5259W,-37.80482892995789,144.95725410049556,Courtney,520.0,4,2258
7588N,-37.80557195843196,144.9540493844294,Queensberry,1381.0,20,2630
5131W,-37.80315971154759,144.95702080097868,Courtney,1062.0,4,2202
8352E,-37.82413044871484,144.96857090890154,Southbank,591.0,24,2778
39W,-37.8138762842676,144.9741067388335,Twin Towers,1288.0,30,1997
12338N,-37.80988360867599,144.97942818232045,East Melbourne,16.0,8,409
C670,-37.81440744587311,144.96883413715778,City Square,1221.0,2,3928
13870N,-37.81399875590743,144.94169744220966,Docklands,164.0,6,1132
C806,-37.81137803962183,144.96744465926926,Library,1221.0,14,4187
13876N,-37.81392422823941,144.9418946761243,Docklands,164.0,6,1134
12465S,-37.81206441445708,144.97678342074843,Jolimont,1290.0,12,497
C700,-37.81416846060719,144.96872667926354,City Square,1221.0,2,4043
5130E,-37.80314504317407,144.95713937245526,Courtney,1062.0,4,2201
694E,-37.81404741601951,144.96879507487446,City Square,1221.0,2,2573
13201S,-37.81866469550648,144.9481893177745,Docklands,123.0,6,682
7670N,-37.80379541566404,144.95711263386738,Courtney,1175.0,4,2662
1812E,-37.81862485329621,144.9609048801169,Tavistock,957.0,27,1376
2357S,-37.81226560117923,144.97021696806928,Windsor,123.0,34,1532
5349W,-37.81024100004974,144.95559305978998,Mint,1428.0,18,2303
5246E,-37.80510084909001,144.95733287695558,Courtney,520.0,4,2252
916E,-37.81669895924068,144.96438558277046,Degraves,627.0,5,2912
13341W,-37.81925513693189,144.9484150365081,Docklands,79.0,6,796
1205W,-37.81263516737597,144.95949188923854,Titles,1171.0,29,297
13428E,-37.819999358638704,144.94819170152437,Docklands,1400.0,6,851
20E,-37.81447461364032,144.97460422199842,Twin Towers,1288.0,30,1469
8812E,-37.822795506928365,144.96678512086712,Southbank,828.0,24,2864
12260N,-37.80953633054144,144.97622742801062,Jolimont,16.0,12,354
C1208,-37.81255668246071,144.95958114405022,Titles,1171.0,29,3235
C13676,-37.81995237338607,144.94339242254446,Docklands,123.0,6,3305
12471S,-37.812095858047925,144.97707459631326,Jolimont,1290.0,12,500
12441S,-37.81194402378289,144.97568499510572,Jolimont,1290.0,12,481
1789S,-37.81739263117936,144.96389994005722,Banks,669.0,0,1366
8891W,-37.82483151243676,144.96125272000862,Southbank,202.0,24,2877
1316E,-37.81697864362968,144.9589223781182,RACV,1428.0,21,680
1975S,-37.81661140618488,144.96297711319318,Banks,528.0,0,1440
12483S,-37.812140974914605,144.97748766744454,Jolimont,1290.0,12,504
12477S,-37.812118245190256,144.97727994274808,Jolimont,1290.0,12,501
12381S,-37.81090674831546,144.97635418001985,Jolimont,178.0,12,444
12276N,-37.809657651388775,144.97735525082882,Jolimont,16.0,12,367
12384N,-37.81068356955564,144.9760056460139,Jolimont,178.0,12,446
6584N,-37.80825984138091,144.9597589397056,Titles,681.0,29,2541
8316E,-37.82513891855931,144.96826894263145,Southbank,591.0,24,2748
