st_marker_id,lat,lon,area,street_id,area_cat,st_marker_id_cat
C2836,-37.810531749451776,144.96822558277887,Princes Theatre,894.0,19,3432
13030N,-37.82120416535764,144.94404860647222,Docklands,528.0,6,636
3406N,-37.81014835873373,144.96564175102992,Library,926.0,14,1763
5292E,-37.804434602338674,144.95746132566774,Courtney,520.0,4,2280
C2774,-37.8102605784755,144.969150932932,Princes Theatre,894.0,19,3409
5560E,-37.806440196389325,144.95410563214284,Queensberry,1428.0,20,2345
C13656,-37.81980390769762,144.94391087227396,Docklands,123.0,6,3300
3761S,-37.810060451283725,144.96247838008597,The Mac,856.0,28,1922
951W,-37.81305337978721,144.96250770939437,Chinatown,627.0,1,3037
13654E,-37.82030901142584,144.94548647784598,Docklands,697.0,6,963
1982N,-37.81661509572447,144.96239809594528,Banks,528.0,0,1445
12467S,-37.81207203309084,144.97685324023576,Jolimont,1290.0,12,498
427W,-37.81274444185388,144.97074694702602,Windsor,647.0,34,2006
11742E,-37.810315603298285,144.97565625972442,Jolimont,706.0,12,136
5267W,-37.80460801932074,144.95729634254496,Courtney,520.0,4,2265
12450N,-37.81192570588628,144.97656464025127,Jolimont,1290.0,12,489
11740E,-37.81034820909122,144.97565092653258,Jolimont,706.0,12,135
12387S,-37.81093348816137,144.9765959468366,Jolimont,178.0,12,448
12487S,-37.81215577393053,144.9776229495011,Jolimont,1290.0,12,506
1175W,-37.81356745048343,144.95991378250756,Hardware,1171.0,10,146
2551S,-37.81382556863488,144.9608583998361,Hardware,907.0,10,1604
13262N,-37.819949557664174,144.94309573752602,Docklands,123.0,6,733
1431W,-37.8180143762996,144.95634996048062,Family,839.0,9,1254
12437S,-37.81192834279011,144.9755427996227,Jolimont,1290.0,12,477
13371W,-37.81970875327762,144.9498029202517,Docklands,1383.0,6,822
10046N,-37.82306285821373,144.9656887185453,Southbank,1278.0,24,21
968E,-37.81168094321042,144.96208378814586,Library,627.0,14,3054
C1118,-37.814614956917545,144.9605224815833,Hardware,1171.0,10,3195
C1134,-37.814400894214025,144.96042410149624,Hardware,1171.0,10,3207
C1150,-37.81384622161008,144.96016937237133,Hardware,1171.0,10,3214
C1148,-37.81419054696461,144.96032713645818,Hardware,1171.0,10,3213
C268,-37.81526640040244,144.97203728531213,Hyatt,647.0,11,3382
C264,-37.81528916213118,144.97204782944476,Hyatt,647.0,11,3368
9515S,-37.82844186281385,144.96631405376309,Southbank,1007.0,24,3034
2E,-37.81494560936667,144.9748224536331,Twin Towers,1288.0,30,1678
13456E,-37.81948832930551,144.94863704898458,Docklands,79.0,6,867
11764E,-37.80995784030805,144.9757155010556,Jolimont,706.0,12,149
C336,-37.81441837632055,144.97164246205455,Hyatt,647.0,11,3549
6221W,-37.80611291596158,144.95089657784985,Queensberry,617.0,20,2474
12406N,-37.81076240555533,144.97673109516006,Jolimont,178.0,12,462
1900N,-37.81379595725864,144.97204452247968,Twin Towers,528.0,30,1408
13424E,-37.81991272957934,144.94809973740968,Docklands,1400.0,6,849
4003W,-37.807822813088414,144.96010770734512,Victoria Market,627.0,32,2000
11756E,-37.81008794662614,144.9756939864372,Jolimont,706.0,12,144
6517S,-37.80771287860462,144.9623268755939,The Mac,681.0,28,2525
7335W,-37.80545402506528,144.94923493373912,West Melbourne,839.0,33,2607
7325W,-37.80563667842449,144.94924192693372,West Melbourne,839.0,33,2604
8471W,-37.82540532803349,144.96668318110062,Southbank,1323.0,24,2787
C5864,-37.80523878292829,144.95375936377002,Queensberry,798.0,20,3746
8648E,-37.82555701388723,144.96269083663972,Southbank,828.0,24,2828
C146,-37.80861319837623,144.9717777829774,Regency,1288.0,22,3321
C304,-37.81473778811464,144.97179072888574,Hyatt,647.0,11,3484
791W,-37.811494435949896,144.96737383811364,Library,1221.0,14,2709
6525S,-37.80784257271553,144.96188044814198,The Mac,681.0,28,2528
12481S,-37.81213380690652,144.97742213666015,Jolimont,1290.0,12,503
C276,-37.81522059173017,144.9720163010626,Hyatt,647.0,11,3404
13402E,-37.8191396082871,144.94727703853468,Docklands,1400.0,6,836
13621W,-37.81944630805836,144.94347877311682,Docklands,998.0,6,928
3420N,-37.81036492945085,144.9649020084176,Library,926.0,14,1774
2561S,-37.81410437284021,144.9599280225404,Supreme,907.0,26,1610
55W,-37.81093347683807,144.9727444644079,Princes Theatre,1288.0,19,2356
5988N,-37.80968753609204,144.95913984200095,Titles,5.0,29,2404
812E,-37.81129716567956,144.967533265108,Library,1221.0,14,2733
C548,-37.80957987787612,144.9694220629037,Regency,647.0,22,3623
8883W,-37.824982808080016,144.9610747837695,Southbank,202.0,24,2873
979W,-37.81855685239457,144.9622069926004,Banks,1171.0,0,3057
12307S,-37.80984609917802,144.97774181426442,Jolimont,16.0,12,388
13241S,-37.82004168040872,144.943404466561,Docklands,123.0,6,719
C810,-37.81135346943457,144.96743345892838,Library,1221.0,14,4195
C9122,-37.79840475600588,144.96477329313018,University,655.0,31,4237
13774E,-37.81335866708881,144.93930852992094,Docklands,1398.0,6,1053
13373W,-37.819756112152746,144.94984025917256,Docklands,1383.0,6,823
13420E,-37.819826100923,144.94800755067544,Docklands,1400.0,6,847
12273S,-37.809716470230185,144.9765487760604,Jolimont,16.0,12,365
5050E,-37.80528745757218,144.9581284479058,Courtney,1062.0,4,2170
13808N,-37.81422996696687,144.93883268764188,Docklands,590.0,6,1076
11931W,-37.81556242402919,144.98255677749978,East Melbourne,511.0,8,232
816E,-37.811246410797146,144.96750981366458,Library,1221.0,14,2734
12435S,-37.81191989668511,144.97546605003132,Jolimont,1290.0,12,475
C2790,-37.81032953585108,144.96891681665525,Princes Theatre,894.0,19,3416
10009W,-37.8045890788931,144.9477275879944,Queensberry,562.0,20,4
C9174,-37.7984588240208,144.9652711869613,University,655.0,31,4250
10177W,-37.80414887713744,144.9493349031893,Queensberry,641.0,20,55
1810E,-37.81867482920872,144.9609274641939,Tavistock,957.0,27,1374
12469S,-37.812079346392544,144.97691974555838,Jolimont,1290.0,12,499
13642E,-37.82010084378015,144.94445167844503,Docklands,810.0,6,951
4559W,-37.808672063093056,144.96608250191568,The Mac,1221.0,28,2070
12479S,-37.812126297815965,144.97735350944217,Jolimont,1290.0,12,502
6225W,-37.80607035366502,144.95087711825312,Queensberry,617.0,20,2476
13760E,-37.81226299584999,144.93622680144077,Docklands,1097.0,6,1040
83W,-37.80903752306676,144.97184785370482,Regency,1288.0,22,2780
12042E,-37.81254118543957,144.98330593647106,East Melbourne,511.0,8,286
5123W,-37.803363543058055,144.95711639661002,Courtney,1062.0,4,2200
13322E,-37.81819067770749,144.94645995311902,Docklands,753.0,6,778
13356E,-37.8219871231984,144.94778415125091,Docklands,753.0,6,811
10003S,-37.823615195660295,144.96940349360915,Southbank,1278.0,24,1
13656E,-37.819972188320335,144.94539787913808,Docklands,697.0,6,965
C1126,-37.814521829245855,144.9604796397407,Hardware,1171.0,10,3203
C13716,-37.82005535339052,144.94303831911287,Docklands,123.0,6,3315
C348,-37.81434286484805,144.97160781773204,Hyatt,647.0,11,3552
13043S,-37.82126341998519,144.94687494394026,Docklands,528.0,6,648
11879W,-37.81123544609824,144.97796886555514,Jolimont,869.0,12,205
3433S,-37.81078860313149,144.96364732449337,Library,926.0,14,1782
13675W,-37.82102321088048,144.9462295364608,Docklands,1043.0,6,980
C13504,-37.819227968886416,144.9459026016976,Docklands,123.0,6,3265
1232E,-37.81218175067056,144.95953740453774,Titles,1171.0,29,402
5146E,-37.80290517643047,144.95702786120538,Courtney,1062.0,4,2214
2359S,-37.81228372931221,144.97015277496706,Windsor,123.0,34,1533
C13692,-37.81999578991213,144.9432431373281,Docklands,123.0,6,3309
914E,-37.81675308778094,144.96441038238697,Degraves,627.0,5,2911
C790,-37.811570571089455,144.96753234404272,Library,1221.0,14,4156
C9158,-37.79844107478208,144.96510894917088,University,655.0,31,4246
12398N,-37.810732652757935,144.9764568695379,Jolimont,178.0,12,456
13470E,-37.81868029068985,144.9497962450887,Docklands,49.0,6,876
2344N,-37.81182606166181,144.9711620883174,Windsor,123.0,34,1526
11881W,-37.81118103201753,144.97797804080977,Jolimont,869.0,12,207
334E,-37.81438811875528,144.97175577002062,Hyatt,647.0,11,1743
13334E,-37.81668191268675,144.9457937923421,Docklands,753.0,6,789
C248,-37.81543356901816,144.97211462299592,Hyatt,647.0,11,3362
775W,-37.812217542615215,144.96770542370388,Chinatown,1221.0,1,2684
11812E,-37.8138383290714,144.97777011403244,Jolimont,869.0,12,170
9230N,-37.83129988840992,144.9662656667809,Southbank,597.0,24,2925
C13572,-37.81947538857838,144.94504612163064,Docklands,123.0,6,3279
425W,-37.81279514213834,144.97077058612498,Windsor,647.0,34,2005
12360N,-37.81023444177016,144.98259797710762,East Melbourne,16.0,8,431
11722E,-37.80997391778215,144.97297311104433,Jolimont,1054.0,12,131
C13720,-37.820063418455405,144.94301059305812,Docklands,123.0,6,3316
11810E,-37.813890136443646,144.9777614825774,Jolimont,869.0,12,169
13670E,-37.8209831564256,144.9454158470241,Docklands,826.0,6,978
12268N,-37.809628446101534,144.9770851872198,Jolimont,16.0,12,360
8346E,-37.82433485577197,144.9685114611339,Southbank,591.0,24,2775
3959S,-37.81274497508679,144.95317461334346,Magistrates,856.0,15,1981
7039S,-37.80762337918691,144.9583329133774,Victoria Market,1346.0,32,2588
2338N,-37.8117490493211,144.97142370824756,Windsor,123.0,34,1520
13301S,-37.82234164036471,144.946869916901,Docklands,1043.0,6,749
3424N,-37.81040230063579,144.96477289724527,Library,926.0,14,1776
C340,-37.81439207107357,144.97163043963758,Hyatt,647.0,11,3550
9222N,-37.831257558182735,144.9664099517392,Southbank,597.0,24,2921
85W,-37.80898703312339,144.9718244329853,Regency,1288.0,22,2807
8871W,-37.82543122206522,144.96054694628188,Southbank,202.0,24,2868
771W,-37.81231930547644,144.9677514222591,Chinatown,1221.0,1,2675
11873W,-37.81139863034911,144.97794133107868,Jolimont,869.0,12,200
1908N,-37.814445364096365,144.96984329198955,Hyatt,528.0,11,1411
962E,-37.811799006985545,144.96213854762328,Library,627.0,14,3052
13629W,-37.82039383410654,144.94448538974817,Docklands,810.0,6,936
C9202,-37.79848480646728,144.9655168513199,University,655.0,31,4257
13853S,-37.814113717132095,144.94156827650258,Docklands,164.0,6,1118
686E,-37.81414395110353,144.96883930604304,City Square,1221.0,2,2571
9294N,-37.82908477361024,144.96953427744694,Southbank,547.0,24,2962
9296N,-37.82908914685032,144.96950626699916,Southbank,547.0,24,2963
C404,-37.8129631780847,144.97097425005776,Windsor,647.0,34,3563
12280N,-37.80967216186389,144.97749029876567,Jolimont,16.0,12,371
1863S,-37.81931040251153,144.95758243964036,Rialto,669.0,23,1392
8342E,-37.82444458355711,144.96847830746682,Southbank,591.0,24,2771
13207S,-37.81874163684199,144.94792384000175,Docklands,123.0,6,686
C9102,-37.79838809150849,144.96461950098268,University,655.0,31,4232
13474E,-37.8187948047274,144.94988619155254,Docklands,49.0,6,878
7666N,-37.80386479655629,144.9577258460825,Courtney,1175.0,4,2659
13426E,-37.81995604389223,144.94814583143113,Docklands,1400.0,6,850
13802N,-37.8138150971986,144.94007283403153,Docklands,590.0,6,1074
11894E,-37.81022932992511,144.97837617361188,Jolimont,869.0,12,219
C252,-37.815410695728495,144.9721041914934,Hyatt,647.0,11,3363
13782E,-37.81278165170125,144.93895932366368,Docklands,1398.0,6,1060
2129S,-37.81248834158698,144.97302521888744,Twin Towers,911.0,30,1472
12330N,-37.80983351560217,144.9789629624881,East Melbourne,16.0,8,403
C13568,-37.81946622144212,144.94507795462786,Docklands,123.0,6,3278
C272,-37.81524344883161,144.97202679261656,Hyatt,647.0,11,3393
5990N,-37.80970558494704,144.9590774502592,Titles,5.0,29,2407
4825W,-37.81079500744698,144.95865891936882,Titles,1171.0,29,2116
C1132,-37.814425437360775,144.96043539605145,Hardware,1171.0,10,3206
C1142,-37.81428287071085,144.96036959632758,Hardware,1171.0,10,3210
961W,-37.81196495577785,144.9620053885929,Library,627.0,14,3051
C1252,-37.81184242596469,144.9592572232143,Titles,1171.0,29,3253
12331S,-37.81000436632493,144.97918843064932,East Melbourne,16.0,8,404
C1274,-37.81160478799893,144.9591486176341,Titles,1171.0,29,3261
1211W,-37.81247081755339,144.9594171334325,Titles,1171.0,29,317
13361W,-37.81908992478574,144.94931493665388,Docklands,1383.0,6,817
4835W,-37.81054274045034,144.95854346506118,Titles,1171.0,29,2122
12089W,-37.81094090381197,144.98333865476195,East Melbourne,511.0,8,312
13213S,-37.81879341752406,144.94774482362112,Docklands,123.0,6,690
13215S,-37.81881017217697,144.94768727116698,Docklands,123.0,6,692
C1168,-37.81361222421423,144.96006313613353,Hardware,1171.0,10,3224
6024N,-37.81038670253007,144.95669182016218,Mint,5.0,18,2432
C1206,-37.81257998170153,144.95959176751637,Titles,1171.0,29,3234
C1210,-37.81250888858073,144.95955935190364,Titles,1171.0,29,3236
C1156,-37.81377717414311,144.96013806255155,Hardware,1171.0,10,3217
C1216,-37.81243891726773,144.95952744729686,Titles,1171.0,29,3239
908E,-37.816913891659134,144.96448428294315,Degraves,627.0,5,2900
C1222,-37.8123432545454,144.9594838294199,Titles,1171.0,29,3242
C1218,-37.812416814759146,144.95951736968289,Titles,1171.0,29,3240
13332E,-37.816737889952776,144.94581850953125,Docklands,753.0,6,787
5138E,-37.80299676769111,144.95707038938,Courtney,1062.0,4,2207
13745W,-37.81354017334248,144.9392991427561,Docklands,1398.0,6,1024
1213W,-37.81242158994876,144.9593950029535,Titles,1171.0,29,318
13369W,-37.819614033693405,144.9497282425382,Docklands,1383.0,6,821
5188E,-37.81105803441656,144.95744272881174,Hyatt,1433.0,11,2232
11703W,-37.81015219820939,144.9727113691276,Jolimont,1054.0,12,120
5182E,-37.811155371438495,144.95748749099874,Mint,1433.0,18,2229
C2962,-37.8127954505204,144.96054155434524,Hardware,894.0,10,3466
C1238,-37.812202190059296,144.95941951016198,Titles,1171.0,29,3247
1552E,-37.81225820585685,144.95114085378754,West Melbourne,1285.0,33,1309
C2940,-37.812640115587314,144.961075738894,Hardware,894.0,10,3458
C1224,-37.812319955746354,144.95947320601914,Titles,1171.0,29,3243
C1140,-37.81430566607629,144.9603801373558,Hardware,1171.0,10,3209
C1162,-37.813683470397,144.96009546501756,Hardware,1171.0,10,3221
C2958,-37.81276861128343,144.96063455316704,Hardware,894.0,10,3463
13269S,-37.81959089784034,144.94917144120618,Docklands,1457.0,6,736
C1214,-37.812461443505256,144.95953771885178,Titles,1171.0,29,3238
2553S,-37.813861602703135,144.9607337370378,Hardware,907.0,10,1605
13868N,-37.81402453733948,144.94162947523438,Docklands,164.0,6,1130
C1190,-37.81337904315351,144.95995765570768,Hardware,1171.0,10,3230
12269S,-37.80970230785536,144.9764181417802,Jolimont,16.0,12,361
C1144,-37.81426002039709,144.96035910621288,Hardware,1171.0,10,3211
5058E,-37.80516415538277,144.958071845866,Courtney,1062.0,4,2172
C822,-37.8112575098866,144.96738963162676,Library,1221.0,14,4198
8893W,-37.824793384099934,144.96129747483866,Southbank,202.0,24,2878
13346E,-37.81584632484113,144.94542564466076,Docklands,753.0,6,801
13375W,-37.819814166050726,144.949885833992,Docklands,1383.0,6,824
7146N,-37.80845438331892,144.95239578991172,Queensberry,1391.0,20,2601
5261W,-37.80477370252663,144.9572646610281,Courtney,520.0,4,2260
11752E,-37.8101529993364,144.9756832293735,Jolimont,706.0,12,142
779W,-37.812166662691226,144.96768232456384,Chinatown,1221.0,1,2687
9451S,-37.83026756056421,144.96588792030695,Southbank,547.0,24,3023
C552,-37.80950116178367,144.96938587111197,Regency,647.0,22,3635
C13552,-37.81935188276865,144.94547304889073,Docklands,123.0,6,3276
1734N,-37.814634327465065,144.9731253412993,Twin Towers,669.0,30,1357
9457S,-37.83029811949213,144.96578230858955,Southbank,547.0,24,3026
12404N,-37.81075417518851,144.9766552194074,Jolimont,178.0,12,461
2348N,-37.81186443337508,144.97103114566687,Windsor,123.0,34,1529
2339S,-37.811904913868496,144.97144518199067,Windsor,123.0,34,1521
330E,-37.81443886055087,144.97177926652813,Hyatt,647.0,11,1722
7035S,-37.80758625533919,144.95846052404136,Victoria Market,1346.0,32,2586
10116E,-37.803361894255374,144.94817847650577,Queensberry,562.0,20,32
11786E,-37.8110279506238,144.97557498790297,Jolimont,1090.0,12,158
11901W,-37.81016197421118,144.97814624541869,Jolimont,869.0,12,226
C2796,-37.8103553865409,144.9688283133164,Princes Theatre,894.0,19,3419
13223S,-37.81893005780779,144.94726743053184,Docklands,123.0,6,701
C1258,-37.81174752234433,144.95921381057883,Titles,1171.0,29,3256
C1166,-37.81363641089597,144.96007415293738,Hardware,1171.0,10,3223
13251S,-37.82011525242285,144.9431517749976,Docklands,123.0,6,727
1896N,-37.81375871902004,144.97217176465608,Twin Towers,528.0,30,1403
13330E,-37.81679386767447,144.94584322676857,Docklands,753.0,6,785
C572,-37.80933865127291,144.9693111507044,Regency,647.0,22,3705
13228N,-37.81937047550437,144.94509544088544,Docklands,123.0,6,706
6231W,-37.80598364258395,144.95083812202822,Queensberry,617.0,20,2478
909W,-37.81691518843145,144.96427959363282,Banks,627.0,0,2901
7784N,-37.80243112433208,144.94482481471815,Queensberry,1175.0,20,2686
11766E,-37.80992531283371,144.9757208795518,Jolimont,706.0,12,150
C7752,-37.803111861687725,144.9501632705215,Queensberry,1175.0,20,4149
12279S,-37.80973762662149,144.97674397520422,Jolimont,16.0,12,370
1157W,-37.81377750455344,144.96001017219652,Hardware,1171.0,10,112
13221S,-37.81891315906479,144.94732672561452,Docklands,123.0,6,699
12270N,-37.809635839965736,144.97715270365185,Jolimont,16.0,12,362
2563S,-37.81412238982544,144.95986619181224,Supreme,907.0,26,1611
13634E,-37.818981740877454,144.94429122553967,Docklands,638.0,6,942
789W,-37.811548168895655,144.96739859882695,Library,1221.0,14,2707
C13500,-37.81921925563199,144.9459328911147,Docklands,123.0,6,3264
C280,-37.81519773335503,144.9720058032083,Hyatt,647.0,11,3420
11883W,-37.81075572471632,144.97804816110482,Jolimont,869.0,12,209
13486E,-37.81960518932283,144.95052582939485,Docklands,49.0,6,884
1973S,-37.816592893156646,144.96304075387678,Banks,528.0,0,1439
13399W,-37.82131491420589,144.95106735815125,Docklands,1383.0,6,832
1849S,-37.81883675870308,144.95921411832094,Rialto,669.0,23,1388
5094E,-37.80445522391068,144.95774694686023,Courtney,1062.0,4,2188
673W,-37.81441285118812,144.9687143950839,City Square,1221.0,2,2567
13632E,-37.81903333096145,144.9443150574713,Docklands,638.0,6,940
1662N,-37.81857742704948,144.9632571583603,Banks,670.0,0,1337
13685W,-37.820451098685886,144.94607848013453,Docklands,1043.0,6,986
13786E,-37.812615988462,144.93885909853066,Docklands,1398.0,6,1063
13790E,-37.81250226856727,144.93879045292542,Docklands,1398.0,6,1068
13303S,-37.82233066659623,144.9467861424736,Docklands,1043.0,6,752
690E,-37.814095683783655,144.96881719043878,City Square,1221.0,2,2572
13240N,-37.81959520976383,144.9443123803994,Docklands,123.0,6,718
5290E,-37.80445739912194,144.95745700806316,Courtney,520.0,4,2279
2845S,-37.81065640755436,144.9681508853617,Princes Theatre,894.0,19,1650
2853S,-37.810732691242414,144.9678928277387,Princes Theatre,894.0,19,1656
14008E,-37.79852922540261,144.95791370508155,University,1218.0,31,1169
3940N,-37.81228549681919,144.95430806340084,Magistrates,856.0,15,1969
11871W,-37.811453038597854,144.9779321559351,Jolimont,869.0,12,198
C13536,-37.819307710652055,144.94562616376516,Docklands,123.0,6,3272
C13600,-37.81954632976269,144.94480099139082,Docklands,123.0,6,3286
13478E,-37.81938413996068,144.95035034266868,Docklands,49.0,6,880
7741S,-37.80323523134001,144.9504105756235,Queensberry,1175.0,20,2683
6259S,-37.80772157855815,144.96626523007518,Regency,941.0,22,2492
13462E,-37.82005375632825,144.94865885967275,Docklands,79.0,6,871
13310N,-37.82225468228985,144.94684850030288,Docklands,1043.0,6,764
13643W,-37.82061380616932,144.94546998172984,Docklands,697.0,6,952
8651W,-37.82556051598317,144.96248921246038,Southbank,828.0,24,2831
11933W,-37.81551182316422,144.98256534924485,East Melbourne,511.0,8,233
3327S,-37.80883829757813,144.97030630138187,Regency,926.0,22,1731
C2664,-37.80966733550447,144.9711889264807,Princes Theatre,894.0,19,3379
