street_marker,vioTime,depTime
11929W,15,488
771W,15,22
771W,39,117
13911W,109,128
769W,120,130
771W,136,159
13634E,176,207
13478E,247,653
9296N,255,390
9292N,255,390
13632E,312,322
11927W,378,434
1861S,420,539
4870E,420,1170
6171W,435,453
1858N,445,455
11031W,465,476
65W,465,492
10177W,465,477
12360N,465,537
13580E,465,487
13399W,465,570
13303S,465,474
13251S,465,485
13371W,465,570
13576E,465,510
13301S,465,555
13222N,475,508
771W,476,946
13043S,477,492
13614E,480,491
7646N,480,803
1977S,480,1006
1973S,480,899
5108E,480,1110
910E,480,498
5261W,480,1380
5100E,480,711
912E,480,497
5267W,480,1181
7019S,482,491
13230N,482,493
13232N,483,493
13418E,483,601
12264N,484,510
12324N,487,503
13304N,487,803
686E,488,506
13635W,489,527
12278N,490,538
13415W,493,536
13416E,496,503
3435S,496,509
1849S,496,571
12322N,496,509
10177W,496,503
13215S,497,512
13324E,497,511
11503S,500,505
13336E,500,528
13808N,500,1100
13381W,502,528
13330E,507,872
5282E,510,518
C412,510,595
7325W,510,1110
C7028,510,550
5121W,510,599
11502N,510,1380
2888N,510,606
5123W,510,820
C308,510,519
7335W,510,1110
10197W,510,543
C224,510,518
C1222,510,1104
5992N,510,605
C670,510,556
11523S,510,986
10046N,510,1170
46E,510,810
5290E,510,517
2348N,510,521
2343S,510,522
C680,510,521
2141S,510,545
83W,510,556
7576N,510,1079
2565S,510,602
951W,511,692
13029S,513,534
7644N,513,522
9457S,520,961
5131W,521,615
7021S,522,537
5292E,522,591
13616E,522,542
13614E,522,541
8713W,523,662
8711W,523,660
350E,524,558
2153S,525,853
13810N,525,539
914E,525,595
13627W,526,561
1775S,527,533
1900N,527,830
C1123,528,886
13222N,528,544
13033S,531,546
1812E,532,1081
13331W,533,647
342E,535,961
11893W,536,556
12431S,538,975
11875W,539,579
C1126,539,550
13045S,540,552
12457S,540,1020
12465S,540,1020
12358N,543,555
C684,543,675
11503S,544,550
12366N,546,582
13329W,547,641
7599S,548,557
13586E,549,559
C220,549,619
13303S,549,1002
909W,552,562
C828,552,571
12360N,552,560
961W,552,560
13310N,552,1048
11901W,553,593
13223S,553,566
13415W,556,570
13377W,558,570
13373W,558,570
8812E,559,568
13215S,560,566
13725W,561,568
6542N,561,585
5066E,563,631
1211W,564,1078
13381W,565,573
13336E,565,622
5086E,565,1051
7019S,566,571
13228N,567,582
1175W,569,578
13221S,569,611
C2648,570,776
4835W,570,627
13675W,570,607
C9102,570,609
13207S,570,891
13651W,570,951
C2842,570,575
12392N,570,622
11700E,570,578
C13636,570,655
C140,570,576
C6636,570,589
67W,570,659
13670E,570,1023
3327S,570,593
13618E,570,588
C13524,570,592
13482E,570,1110
13426E,570,575
C13716,570,602
5570E,570,692
3388N,570,577
C13504,570,902
13480E,570,628
C164,570,696
13622E,570,667
13648E,570,578
53W,570,796
4852E,570,612
13625W,570,587
6041S,570,696
13474E,570,607
13669W,570,607
C6712,570,601
13802N,570,595
13472E,570,580
13050N,570,812
13402E,570,578
C564,570,678
3341S,570,1230
13858N,570,1110
3424N,570,1193
13201S,570,817
13683W,570,977
10038N,571,1073
8810E,572,650
2557S,572,655
12087W,572,950
13301S,572,589
5050E,573,581
13222N,574,621
10009W,575,588
12451S,575,1025
12276N,576,614
C818,576,672
12360N,576,591
1192E,577,862
12274N,577,609
C13704,577,960
1810E,578,713
9449S,580,596
C504,580,662
11876E,581,612
5988N,581,874
2890N,581,650
12433S,582,595
12381S,582,616
11812E,583,612
3940N,583,669
11501S,584,612
1157W,585,601
C328,587,597
13213S,587,611
13215S,587,600
C2652,587,618
11895W,588,605
65W,588,626
7592N,588,623
12272N,589,625
13794E,590,603
13771W,590,682
13769W,590,683
1982N,591,697
11503S,591,596
13773W,591,684
C336,591,1009
C1208,592,618
1896N,592,1033
C13516,592,632
10103W,592,602
5386E,593,599
13580E,594,605
1316E,594,1023
C13726,594,610
C1144,595,604
916E,596,636
1315W,596,610
13256N,596,741
12442N,596,624
13041S,596,610
13614E,596,612
13834N,596,720
12479S,596,611
12057W,597,654
C798,598,629
C1252,598,604
12089W,598,621
3406N,598,604
11881W,599,620
12483S,599,618
1512E,600,623
11879W,600,621
12358N,600,624
9541S,600,614
13408E,600,664
13420E,601,624
1732N,601,635
2561S,601,640
11880E,601,613
89W,601,896
13853S,602,637
12326N,602,640
13333W,602,949
6043S,602,790
2376N,603,735
2350N,603,644
13312N,603,1110
13796E,604,717
C280,604,619
12282N,604,679
2553S,604,673
43W,605,620
13588E,605,797
12095W,605,741
45W,605,644
12047W,606,639
11873W,606,614
11744E,606,641
12435S,608,1052
C13540,609,848
5468E,609,737
1518E,609,637
11899W,609,616
12324N,610,624
C560,612,1079
13418E,612,624
C308,612,636
11503S,612,626
C2756,613,633
12487S,613,620
13424E,614,713
C404,615,1035
13664E,616,1110
20E,616,640
C1132,617,897
12469S,617,679
13636E,617,637
13029S,619,654
9200N,619,652
908E,619,818
1858N,620,782
C548,620,628
10034N,620,631
C688,621,628
13410E,621,632
13205S,623,632
12477S,624,664
12467S,624,679
13223S,624,639
2348N,625,639
1861S,625,717
1660N,626,635
12463S,626,638
775W,626,689
13866N,626,673
12439S,626,880
6621S,627,640
12448N,627,663
979W,629,1110
13253S,629,679
2551S,629,661
1979S,629,734
C2638,629,1089
8342E,630,639
8295W,630,773
8676E,630,689
8666E,630,655
8630E,630,1028
8648E,630,658
429W,630,789
12065W,631,662
11784E,631,660
7013S,631,654
10032N,631,673
10199W,632,647
12328N,632,642
7620N,634,1110
11871W,635,691
C1115,635,643
12269S,635,652
7784N,635,658
C580,636,791
3936N,636,695
13470E,636,1000
13306N,637,837
13578E,637,652
13033S,637,712
8649W,637,664
6531S,638,657
12055W,638,672
13586E,638,649
779W,638,652
C512,638,813
5592E,638,670
C670,640,679
9513S,641,677
C1126,641,672
4895W,642,649
13028N,643,649
1849S,643,693
C1152,643,673
65W,643,688
5384E,644,663
13416E,644,685
C9142,644,672
11756E,645,784
12387S,645,650
11898E,646,670
13667W,646,693
13296E,647,659
48E,647,676
12279S,648,660
13663W,648,658
11933W,648,669
13203S,649,708
13418E,649,664
12260N,650,668
11929W,650,655
13213S,650,659
43W,651,665
C276,651,730
13324E,651,959
13486E,652,661
2555S,652,684
12270N,653,664
11893W,653,663
13228N,653,659
C332,654,681
12280N,654,715
8672E,656,713
5082E,657,1053
12362N,657,669
C666,657,665
12422N,658,711
C1238,658,823
962E,658,679
13217S,659,665
C236,659,833
C1118,659,681
11959W,659,694
12416N,659,674
4885W,660,797
7033S,660,676
12371S,660,1020
12433S,660,685
12358N,660,669
C348,660,673
2350N,660,690
13745W,660,776
570E,660,1020
7019S,660,673
9828N,660,708
C128,660,967
5386E,662,803
3435S,662,687
C13544,662,804
11786E,663,1078
11752E,663,670
2565S,663,684
12267S,663,727
C9114,663,673
12273S,663,722
C9130,663,1030
12286N,664,687
13358E,664,692
959W,664,680
12461S,664,669
4833W,664,883
12445S,664,707
1205W,665,693
2508N,665,690
11748E,665,675
13030N,666,1110
1157W,666,702
12063W,667,757
11895W,667,700
13381W,668,675
12285S,669,680
5121W,669,728
C320,669,705
C2958,669,684
1433W,669,840
916E,670,694
12420N,670,741
12455S,670,681
C1144,670,680
13621W,670,826
1175W,671,679
9451S,671,718
C996,671,779
C300,671,745
1431W,671,702
5325W,672,830
87W,672,678
13041S,672,714
11897W,672,688
7660N,674,759
13038N,674,787
13328E,674,679
912E,675,1067
C1142,675,691
50E,675,685
C1168,676,744
11963W,676,730
13234N,676,681
13322E,677,702
13228N,677,695
11708E,677,875
12483S,678,724
9852N,678,764
11957W,678,730
12340N,678,714
12046E,679,750
354E,679,690
9244N,679,781
45W,679,699
11881W,680,694
12091W,681,740
981W,681,731
1512E,681,711
789W,681,882
12309S,681,719
13627W,681,729
13305W,682,720
C822,682,695
12485S,682,722
12414N,682,747
13258N,682,802
4005W,682,695
13876N,682,697
5335W,682,702
13032N,683,1110
5185W,684,1081
8651W,684,691
13671W,684,692
C232,684,695
10115W,684,696
1734N,684,696
9308N,684,720
13043S,685,694
13638E,686,739
C100,686,928
12263S,686,692
8649W,686,695
13045S,686,694
13685W,686,755
2343S,687,701
12446N,687,742
13332E,687,714
13788E,687,708
7592N,688,698
12276N,688,767
12450N,688,720
13223S,688,859
1516E,688,800
8812E,688,811
13787W,689,739
5560E,689,716
C7160,690,737
C6424,690,865
8281W,690,717
6187W,690,713
6227W,690,697
6225W,690,1110
6243W,690,756
14008E,690,702
5136E,690,705
5152E,690,968
13329W,690,712
12373S,690,706
5162E,690,1008
13399W,690,960
6191W,690,729
C6300,690,950
12418N,690,701
6259S,690,1230
6221W,690,1110
2551S,691,698
101W,691,717
2359S,691,761
13658E,691,741
5271W,691,708
8653W,692,708
2795S,692,826
12410N,692,769
9262N,693,706
779W,693,705
11703W,693,730
338E,694,791
12330N,694,702
C9170,694,735
12357S,695,736
2340N,695,725
C13600,695,750
13584E,695,742
12360N,695,708
1213W,695,778
1427W,695,702
13652E,696,730
12264N,696,711
C1134,696,703
12440N,696,762
C1230,696,726
12358N,697,712
13679W,697,879
6207W,697,806
13643W,697,728
12402N,697,722
12463S,698,815
12331S,698,750
7146N,698,811
C1210,698,713
12369S,699,728
994E,699,723
13810N,699,714
5329W,699,866
C13596,699,995
13695W,699,799
9523S,699,799
4899W,699,708
12297S,700,720
C13548,700,1009
13331W,700,726
C680,701,710
12397S,701,716
6205W,701,710
11877W,702,715
C588,702,709
13578E,703,755
13418E,703,728
5182E,703,783
791W,704,717
5144E,704,745
C1274,704,882
13681W,704,773
8883W,704,715
9232N,704,711
13336E,705,714
13316E,705,807
6037S,705,925
1847S,706,820
C1122,706,717
18E,706,756
C9166,706,717
11891W,706,743
79W,706,725
C830,707,716
10181W,708,717
2338N,708,733
C522,708,725
9417S,709,724
816E,709,761
1299W,709,797
13416E,709,714
13701W,709,731
9537S,709,818
2793S,710,721
3435S,710,720
2350N,710,836
2513S,710,720
C340,711,749
12441S,711,735
1437W,711,735
12443S,711,721
3959S,711,728
13040N,712,823
8810E,712,750
13649W,713,839
12457S,713,804
10191W,713,738
12042E,713,727
C7136,713,718
6171W,713,721
1723S,713,750
7035S,714,885
812E,714,744
13632E,714,726
12400N,715,739
12069W,715,782
13225S,715,759
7644N,715,725
9310N,715,765
13426E,715,726
C13720,716,782
2698N,716,742
8674E,716,724
12307S,717,733
2555S,717,814
1738N,718,725
13247S,718,723
C2774,718,751
7331W,719,727
C2668,720,739
C2858,720,734
6531S,720,748
13641W,720,742
795W,721,748
13215S,721,773
C2998,722,815
6024N,722,894
7336E,722,969
1581S,722,734
13912E,723,731
13628E,723,753
C256,723,793
C2724,724,798
13354E,724,803
787W,724,736
11768E,724,909
C6380,725,873
910E,725,744
12269S,725,809
12360N,727,745
C308,727,747
C13576,727,765
11766E,727,770
10013S,727,754
10036N,727,750
1908N,728,750
2551S,728,735
13868N,729,750
10166E,729,838
916E,729,762
6033S,729,809
C666,730,832
13347W,730,743
12387S,730,768
951W,730,765
C5860,730,841
1583S,730,749
1228E,730,744
13866N,731,752
13042N,731,1110
5353W,731,745
12477S,731,736
7670N,732,813
1157W,732,782
12471S,732,740
4825W,733,753
13301W,734,939
2553S,734,743
13675W,734,816
9449S,734,741
C818,734,746
C13624,735,744
9325S,735,756
13221S,736,749
C9122,736,750
11876E,736,745
9439S,737,824
6177W,737,859
12358N,737,764
C684,737,743
12268N,738,765
9958N,739,745
5138E,739,990
1175W,739,836
10189W,739,745
13034N,740,751
12393S,740,748
8651W,740,749
961W,740,766
1315W,740,1110
C9198,741,796
11883W,741,752
12469S,741,753
3761S,741,747
48E,741,748
C7178,741,915
C2636,742,895
13301S,742,817
13307W,743,757
12461S,743,749
8352E,743,750
C7196,743,779
5592E,744,752
673W,744,754
2884N,745,764
694E,746,776
12338N,746,757
C5864,746,1110
12093W,747,923
2563S,747,852
11707W,747,779
5130E,747,868
C7740,747,754
12285S,747,766
9531S,748,753
2E,748,754
9970N,748,982
C13572,748,769
45W,749,781
2557S,749,794
8713W,749,763
9292N,749,960
12288N,749,758
C204,749,798
C224,749,776
C7738,749,857
C6392,750,885
13373W,750,960
2849S,750,785
5804E,750,793
8318E,750,826
13367W,750,960
C344,750,847
8649W,750,769
4572E,750,767
7582N,750,759
C13676,751,805
12442N,751,784
8279W,751,788
13911W,751,762
7680N,751,758
1695S,751,769
C252,752,767
1425W,752,770
9453S,752,768
797W,752,783
12279S,752,801
13029S,753,806
13870N,753,781
C692,753,774
C6340,753,993
13634E,753,769
C412,753,990
C1212,754,764
13369W,755,960
C696,756,767
2337S,756,765
50E,756,816
C1115,756,772
13699W,757,769
12044E,758,780
13629W,758,764
1849S,758,1013
13015S,759,807
7592N,759,1110
C7028,759,1001
C5966,759,791
5150E,759,819
1205W,759,789
10034N,760,772
7588N,760,781
C6400,760,829
7784N,760,817
12459S,760,777
5829W,761,768
775W,761,800
12287S,761,778
11888E,762,772
13853S,762,771
1662N,762,785
C6428,763,867
C2944,763,816
334E,763,812
1297W,763,843
65W,763,801
13214N,764,803
C1166,765,780
13381W,765,786
5188E,765,1202
12264N,765,770
10007S,765,858
6231W,765,777
12377S,766,775
C548,766,774
C232,766,816
C4828,767,823
13758E,767,785
977W,768,1052
5154E,768,866
12487S,768,948
C6352,768,888
13760E,768,795
13327W,769,777
13350E,770,790
9943S,770,834
C264,771,804
12322N,771,798
2508N,771,787
5180E,771,814
C6404,771,867
37W,772,791
4574E,773,787
C680,773,787
1203W,774,781
1518E,774,906
C1150,774,851
13221S,775,782
13656E,775,914
1295W,775,789
13466E,775,782
13352E,775,923
43W,775,823
13912E,776,782
791W,776,812
425W,776,782
11810E,777,785
13039S,777,797
2561S,777,893
2341S,778,788
C1122,778,809
10121W,778,786
C7182,779,798
2845S,779,801
2553S,779,790
787W,779,788
12025W,781,787
5098E,781,1110
2344N,781,852
13486E,782,795
983W,782,814
8709W,783,815
12381S,783,798
C13580,783,905
12273S,783,792
12453S,784,811
C1121,784,819
C13656,784,811
994E,784,842
C4884,785,795
13578E,785,841
9447S,785,804
2851S,785,810
1232E,785,846
7597S,786,802
5807W,786,889
C1208,786,793
C320,786,801
2348N,786,792
C6402,786,874
10107W,787,795
13241S,787,795
9443S,787,816
C146,787,805
2892N,787,799
7331W,787,817
C1134,788,874
10178E,788,799
9437S,789,826
13789W,789,807
2513S,789,852
6517S,790,796
13663W,790,833
4005W,790,817
C2764,791,863
C6414,791,821
C296,791,799
9952N,791,815
5140E,791,798
9445S,791,822
C1224,792,818
C328,792,816
12363S,793,809
C2986,793,803
12042E,794,811
C9114,794,822
4003W,794,813
13866N,794,857
770E,794,826
13221S,795,800
C2836,795,933
8891W,795,801
13619W,796,803
5292E,796,806
1388E,796,814
12282N,797,807
12384N,797,888
C7712,798,837
779W,798,807
9533S,798,804
12291S,798,813
12293S,798,832
5094E,799,809
13911W,799,855
12360N,799,819
13796E,799,809
1236E,800,842
11961W,800,840
1979S,800,819
13262N,800,862
13269S,800,812
11748E,801,975
8649W,801,875
13418E,801,816
13033S,801,810
13687W,802,826
C1214,802,810
9515S,802,807
C6408,802,879
C5952,804,817
2822N,805,837
13876N,805,815
12003W,805,860
C332,805,815
13041S,806,824
C1162,806,823
10189W,806,924
C782,806,815
909W,807,818
1550E,808,823
1736N,808,816
12436N,810,967
6542N,810,824
9230N,810,818
2853S,811,851
1908N,811,820
13693W,811,818
13205S,811,839
1982N,812,869
C268,812,847
11931W,812,873
8713W,812,871
C1142,813,835
