street_marker,vioTime,depTime
7660N,813,818
11979W,813,944
13586E,814,875
12029W,814,838
3435S,814,820
C5888,814,838
8316E,814,821
13240N,815,851
795W,815,858
5278E,815,844
5264E,815,833
12479S,815,826
13912E,815,857
C272,816,823
82E,816,960
12340N,817,825
1514E,818,835
13832N,818,837
797W,819,837
10032N,821,849
8314E,821,855
C1230,821,829
1157W,821,859
1429W,821,839
2856N,822,860
2551S,822,831
8651W,823,837
C1190,823,833
2553S,823,834
2818N,824,851
4509W,824,845
C9000,824,848
45W,824,840
10036N,824,875
3761S,825,840
11503S,825,831
C9020,825,1092
13416E,826,837
12461S,827,856
C276,827,833
2337S,828,836
C164,828,1230
C696,829,848
8653W,829,867
12393S,830,880
13234N,830,860
682E,830,846
7762N,830,846
85W,830,911
13203S,831,837
C674,831,888
83W,831,841
12338N,832,847
10177W,832,845
13332E,832,862
13444E,832,969
812E,832,838
C212,832,861
11872E,832,845
C9202,832,849
12286N,832,888
13636E,833,852
3914N,833,846
13045S,833,841
1738N,833,871
1412E,833,841
10034N,834,849
C9102,834,851
5592E,834,1014
C2642,834,961
C13644,835,845
C248,835,914
4860E,835,862
13312E,835,844
959W,835,860
793W,835,844
1660N,836,889
968E,836,848
11874E,836,902
12364N,836,851
1528E,836,848
13336E,837,861
775W,837,869
816E,838,844
13334E,838,849
13456E,839,885
13767W,839,888
13790E,839,887
5156E,839,846
C13536,839,844
6584N,839,844
C13588,840,915
557W,840,923
C810,840,870
13462E,841,862
C6172,841,887
10118E,841,897
10116E,841,897
10120E,841,897
1861S,842,877
4390E,843,890
12404N,843,1028
12264N,843,868
2357S,843,880
8710E,844,882
11746E,844,882
103W,844,859
10122E,844,877
C1220,845,852
12083W,845,859
C6636,845,987
1920N,846,864
C13692,846,950
6253S,847,867
12285S,848,873
C680,848,888
C2796,848,898
C1218,849,866
5594E,849,858
908E,850,878
10181W,850,860
2884N,850,876
12023W,851,871
3435S,851,865
2336N,851,898
13446E,852,866
2814N,852,858
2350N,852,887
2847S,852,864
C1210,852,899
11722E,853,875
1205W,853,905
6517S,853,860
12E,853,872
C7176,853,862
13304N,854,872
12360N,854,867
C2962,855,882
13406E,855,862
11959W,855,979
12047W,856,937
1427W,856,874
C2940,856,950
12045W,858,869
12273S,859,902
11503S,859,873
2508N,859,878
10171W,859,879
C296,859,899
12444N,860,872
C2672,860,894
C9158,860,889
1986N,860,866
12266N,860,871
C676,860,870
9200N,860,948
C204,860,870
11501S,862,873
13044N,862,1045
C9170,863,880
12420N,864,918
6213W,864,957
2890N,864,886
11897W,865,1009
9411S,865,880
1209W,865,931
7015S,865,1076
9449S,865,1096
13658E,865,985
C264,866,873
3392N,866,873
11876E,867,873
13356E,867,900
C240,868,873
11933W,868,917
11726E,868,874
C1122,869,926
338E,869,926
7660N,870,877
C13552,870,886
C2720,870,906
C500,871,1001
1452E,871,903
13610E,872,999
C5576,872,911
812E,873,890
3464N,874,886
45W,874,881
10197W,874,888
C1126,874,894
816E,874,882
12287S,874,885
10338E,875,977
1810E,875,894
13794E,876,883
13371W,876,883
12448N,876,922
13033S,876,926
682E,876,895
8711W,876,886
1175W,877,883
1404E,877,884
12441S,877,911
12297S,877,884
13029S,878,902
C806,878,893
12260N,878,906
65W,878,913
12391S,879,945
11883W,879,886
C1208,880,912
981W,881,974
C9122,881,890
6171W,882,900
9962N,882,904
6035S,882,1230
13772E,882,894
C830,882,899
1451W,882,932
13628E,882,899
C1234,882,896
8647W,883,943
13416E,883,910
2341S,883,894
13215S,883,895
1847S,883,895
10179W,884,895
11703W,884,1070
11754E,885,922
C2654,885,900
8702E,885,1110
48E,885,894
C700,885,931
13606E,886,895
11705W,886,1092
1979S,886,898
C13624,886,900
12067W,887,893
5123W,887,899
C1140,887,927
C304,888,932
1295W,889,960
12279S,889,925
11893W,889,898
C2842,889,942
13246N,889,1110
12277S,889,895
9433S,889,936
12398N,890,922
13853S,891,940
C224,891,957
11766E,892,1047
C1216,892,941
12046E,892,1040
959W,892,898
1192E,892,985
C236,893,995
1447W,893,907
3435S,893,1026
12343S,893,925
9527S,894,943
2557S,894,923
2847S,894,910
13766E,896,1090
9887S,896,931
13870N,897,914
7331W,897,927
13760E,897,910
2899S,897,906
C1166,897,936
C1212,897,941
C670,897,905
8639W,898,1028
4478E,898,955
13328E,898,920
39W,898,954
951W,898,907
10177W,898,918
13329W,899,918
C996,900,906
C7740,900,910
8325W,900,948
13221S,900,911
13301S,900,907
9238N,901,929
5284E,901,926
C1148,902,1070
2350N,902,948
9850N,904,1002
12416N,905,1056
13341W,906,1011
C268,907,927
13377W,908,917
5160E,908,1009
5271W,908,928
13632E,908,931
11756E,908,939
13217S,909,958
12329S,909,924
C696,910,924
2553S,911,924
13578E,912,953
5147W,912,934
12455S,912,938
C2756,913,964
C2800,913,923
13428E,913,938
13725W,913,936
1433W,914,943
C244,915,936
C13520,916,921
9897S,916,931
5349W,916,952
12461S,916,936
769W,918,930
13426E,918,1021
C1142,918,943
1789S,918,944
910E,918,923
C2664,918,927
13829S,919,948
13330E,919,940
C340,919,935
C1118,920,949
11740E,920,994
C256,920,945
11995W,920,933
2861S,920,925
9453S,920,930
C6420,921,1054
1458E,921,926
7741S,921,928
13612E,921,940
37W,921,931
C568,921,941
789W,921,1170
13256N,922,1110
13466E,922,964
9541S,922,931
13791W,922,936
2508N,922,930
2137S,922,1110
C576,923,960
C13720,924,1022
13580E,924,938
11923W,924,938
13215S,924,938
253W,924,944
7037S,925,1099
C344,925,934
13785W,925,989
13223S,926,975
682E,927,939
C592,928,933
13418E,929,935
8471W,929,1110
12477S,930,1030
9222N,930,958
C5858,930,959
1973S,930,1033
C672,931,942
13667W,931,959
13653W,931,957
12335S,932,991
959W,933,944
13343W,933,942
93W,934,946
673W,934,943
12085W,934,949
C6418,935,963
1920N,935,951
12443S,936,982
1979S,937,944
20E,937,960
C1218,937,995
12285S,938,978
C276,938,969
4886E,938,984
13654E,939,1063
C676,940,947
13228N,940,953
C692,940,947
C13532,941,982
13782E,941,998
C814,941,1009
C1130,942,1014
C13528,942,958
1847S,943,959
C9114,943,954
686E,943,1022
C13636,943,952
1289W,943,951
7741S,944,987
10166E,944,1027
1552E,944,1052
1982N,945,988
13480E,945,960
427W,945,1005
C6302,945,1016
9541S,945,1018
13634E,946,1041
C13676,946,951
13240N,946,1072
9443S,947,968
10173W,947,972
13416E,947,969
10003S,947,961
11503S,947,994
10119W,948,966
12265S,949,989
7666N,949,962
3930N,949,969
6227W,949,961
C13716,949,956
12015W,949,962
12330N,950,960
11896E,951,993
C680,951,976
50E,951,958
C572,951,969
C13620,952,961
1723S,952,983
C9174,952,979
C1134,953,963
1975S,953,960
12073W,953,1110
2338N,953,963
C6130,953,1010
C1168,953,970
13663W,954,970
2553S,954,969
10199W,954,992
13301S,954,959
910E,955,969
C782,955,1013
7680N,955,990
C7040,956,987
2557S,957,980
C1132,957,998
13307W,958,965
553W,959,964
13580E,959,972
C1262,959,982
C252,960,1109
7017S,960,1170
2129S,960,995
1228E,961,993
C666,962,1065
C280,962,1010
12263S,965,1110
13363W,966,1081
C670,966,975
12481S,967,1091
C13628,967,992
C348,968,985
13300E,969,1070
13578E,970,976
C204,970,980
5119W,970,1062
13215S,971,1018
12273S,971,976
13313W,971,981
487W,972,990
13346E,974,1019
13472E,974,991
2563S,974,979
13375W,975,1107
10177W,975,991
5123W,975,1110
13367W,975,1004
5259W,976,1034
5812E,976,1017
8895W,977,986
13629W,977,1001
13876N,978,989
13418E,978,990
7646N,979,1058
13632E,979,1023
C9178,979,992
13644E,980,1000
C13664,981,1010
5269W,981,994
13406E,982,991
13911W,982,989
12418N,982,1005
C1190,984,997
11707W,984,1027
916E,984,991
5146E,984,1023
4373W,985,991
11501S,985,992
5144E,986,996
1916N,986,1029
8871W,986,1230
962E,987,993
13677W,988,1065
5284E,988,994
43W,989,1002
8672E,990,1110
13296E,990,995
13636E,990,997
10179W,991,1006
13330E,991,1023
13787W,991,1052
1975S,992,1027
338E,992,999
13642E,993,1017
13753W,993,1031
1736N,993,1055
13578E,993,1008
37W,994,1110
11810E,994,1004
13332E,994,1034
12267S,994,1070
13416E,995,1011
775W,996,1007
9437S,996,1038
13781W,996,1011
13043S,996,1004
961W,997,1012
9517S,997,1074
C684,998,1170
C810,998,1170
C5954,999,1110
13626E,999,1005
2339S,999,1018
771W,999,1006
18E,999,1051
13725W,1000,1014
2384N,1000,1039
13033S,1001,1007
5072E,1001,1070
C2944,1001,1033
8316E,1001,1086
690E,1002,1066
13348E,1002,1027
C6174,1003,1009
2553S,1003,1015
8342E,1003,1085
8893W,1004,1039
7013S,1004,1044
7660N,1005,1032
13679W,1005,1081
13912E,1006,1021
10177W,1006,1025
6043S,1007,1031
11888E,1007,1051
C6088,1007,1016
C2760,1008,1052
13230N,1008,1014
13029S,1008,1023
13232N,1008,1016
C806,1008,1078
11875W,1008,1023
C13726,1009,1095
13347W,1009,1110
C676,1009,1019
673W,1010,1021
C1156,1010,1044
1207W,1010,1110
C1118,1011,1055
13050N,1011,1018
13340E,1012,1110
13301S,1012,1110
11873W,1012,1110
13418E,1012,1054
11742E,1013,1080
C1142,1014,1104
13446E,1014,1022
C13552,1014,1110
101W,1014,1110
13424E,1014,1025
13228N,1015,1082
1157W,1015,1070
13602E,1015,1081
13576E,1015,1023
C2940,1015,1054
13788E,1016,1110
13404E,1017,1022
6241W,1017,1046
10032N,1018,1030
89W,1019,1031
9222N,1019,1081
9429S,1019,1026
13723W,1019,1042
9453S,1020,1038
13911W,1021,1061
13408E,1021,1031
2376N,1021,1170
11894E,1021,1077
13853S,1021,1051
2336N,1021,1026
13832N,1022,1073
C296,1022,1034
8812E,1022,1170
694E,1022,1052
C1126,1023,1032
13201S,1023,1126
13262N,1024,1110
964E,1024,1079
11788E,1024,1033
11720E,1025,1068
C304,1025,1036
2350N,1025,1074
13697W,1025,1069
13377W,1026,1110
C818,1026,1033
7644N,1026,1037
10159W,1026,1073
C2776,1026,1230
13367W,1028,1110
2853S,1028,1039
C1176,1028,1076
2551S,1029,1105
9128N,1029,1056
12042E,1031,1052
6525S,1031,1069
13225S,1032,1043
13786E,1032,1044
C7752,1032,1082
7331W,1032,1110
7023S,1034,1170
951W,1034,1114
C244,1035,1068
5121W,1037,1056
C1168,1037,1057
43W,1038,1057
C5886,1038,1110
13655W,1038,1069
6540N,1040,1051
13876N,1041,1110
13304N,1041,1048
9200N,1042,1056
13369W,1043,1110
13868N,1043,1091
13303S,1043,1110
13223S,1043,1068
12093W,1045,1110
437W,1045,1056
5220E,1045,1110
C2648,1045,1188
961W,1046,1080
5292E,1046,1053
C2700,1047,1172
13402E,1047,1178
11523S,1047,1063
3435S,1048,1063
13332E,1049,1063
13334E,1049,1057
13638E,1050,1060
10197W,1052,1110
8676E,1052,1110
11503S,1052,1065
9310N,1053,1084
13618E,1053,1062
C7754,1053,1087
12367S,1058,1077
6031S,1058,1086
12049W,1058,1110
C6822,1058,1104
13271S,1059,1107
9451S,1059,1069
13040N,1059,1110
13578E,1060,1076
7013S,1060,1170
12057W,1062,1104
C340,1062,1075
2561S,1064,1110
C13660,1064,1110
13356E,1065,1087
338E,1065,1071
11764E,1066,1110
13619W,1066,1078
13361W,1067,1110
13310N,1067,1110
11929W,1069,1089
5447W,1069,1085
C13500,1069,1110
787W,1069,1094
1215W,1070,1110
C146,1070,1081
13232N,1070,1107
13632E,1071,1086
45W,1071,1093
8346E,1071,1110
3420N,1071,1151
C6606,1072,1093
8674E,1072,1104
12055W,1072,1110
12357S,1072,1110
914E,1073,1092
8649W,1073,1107
6235W,1073,1110
2555S,1073,1136
13334E,1074,1081
93W,1075,1110
87W,1075,1110
C13544,1075,1093
12381S,1076,1110
C4832,1076,1153
13328E,1076,1110
13617W,1077,1091
12406N,1077,1110
742E,1078,1140
11762E,1078,1106
91W,1078,1110
13223S,1078,1084
C13528,1078,1110
C1115,1079,1096
13343W,1079,1110
7039S,1080,1170
C13672,1080,1110
7588N,1080,1092
13634E,1080,1086
12459S,1080,1104
3414N,1081,1107
10034N,1083,1170
11503S,1083,1090
9457S,1084,1110
959W,1085,1133
13428E,1085,1099
13662E,1085,1110
330E,1085,1106
8651W,1085,1107
12471S,1086,1110
13332E,1086,1110
1920N,1087,1110
12045W,1087,1110
5058E,1087,1107
13743W,1088,1110
11895W,1088,1110
59W,1089,1102
C268,1090,1145
334E,1090,1097
812E,1090,1097
C7142,1090,1095
1916N,1090,1110
C592,1091,1214
3400N,1091,1122
13576E,1091,1110
6592N,1092,1101
4860E,1093,1100
13304N,1093,1110
C260,1093,1127
5145W,1094,1110
12450N,1094,1110
12437S,1094,1110
13578E,1094,1110
10198E,1095,1109
13669W,1095,1110
C7682,1096,1104
C13600,1096,1110
2510N,1097,1170
C8056,1097,1110
12483S,1097,1108
C13504,1097,1110
10032N,1098,1112
7595S,1098,1110
13484E,1099,1110
13774E,1099,1110
7041S,1099,1119
6614N,1099,1170
7644N,1100,1106
6625S,1101,1117
13632E,1101,1120
779W,1102,1164
10121W,1102,1110
C9166,1102,1110
13912E,1102,1110
2563S,1102,1110
13853S,1102,1110
13683W,1103,1110
7646N,1103,1110
C272,1104,1131
13864N,1104,1110
771W,1104,1111
5259W,1105,1154
816E,1105,1125
13622E,1105,1152
C348,1111,1170
C1206,1111,1170
13634E,1113,1125
C264,1113,1119
C2794,1113,1136
1858N,1114,1119
13422E,1114,1126
C152,1117,1200
962E,1117,1150
2553S,1118,1170
C1132,1119,1170
13318E,1119,1203
C208,1120,1170
1975S,1120,1125
C2944,1121,1165
2508N,1122,1170
C818,1122,1170
13632E,1122,1160
C798,1124,1134
4373W,1124,1170
13352E,1125,1191
791W,1126,1144
775W,1128,1170
C828,1128,1170
8808E,1129,1170
13725W,1130,1273
3940N,1131,1143
C2796,1131,1230
C128,1133,1150
1973S,1134,1157
C2838,1134,1155
13213S,1134,1144
C2860,1135,1179
C700,1135,1170
787W,1136,1170
2853S,1137,1170
5990N,1137,1170
C6670,1137,1198
13758E,1138,1206
13624E,1138,1158
8649W,1139,1145
13723W,1139,1158
13760E,1139,1178
9296N,1140,1260
C124,1140,1151
13416E,1141,1158
C790,1141,1157
6525S,1142,1149
C826,1143,1170
2843S,1144,1170
C244,1144,1170
C1152,1144,1170
961W,1144,1155
1847S,1144,1170
C822,1145,1170
909W,1145,1170
13426E,1147,1253
6531S,1148,1170
C240,1148,1170
682E,1148,1170
C806,1149,1170
C830,1150,1170
690E,1151,1170
795W,1152,1170
C1123,1152,1170
9294N,1153,1254
2851S,1153,1170
694E,1154,1170
2849S,1154,1170
2857S,1154,1170
C308,1154,1170
2551S,1155,1170
13911W,1156,1197
C412,1157,1170
8651W,1157,1187
C496,1158,1230
6517S,1158,1170
C674,1158,1170
C1156,1158,1164
2861S,1159,1168
2795S,1159,1170
3317S,1159,1224
C1115,1160,1170
C782,1160,1170
C224,1160,1170
C1258,1161,1202
2845S,1162,1170
C236,1162,1170
686E,1162,1170
C256,1163,1170
13223S,1163,1170
C526,1163,1230
C404,1164,1170
907W,1164,1170
4574E,1165,1230
10007S,1165,1228
771W,1165,1172
1707S,1165,1182
C2748,1167,1174
8649W,1168,1192
53W,1168,1230
13416E,1170,1178
C6628,1171,1178
C2866,1173,1230
C552,1181,1193
1861S,1186,1228
4559W,1187,1233
13723W,1191,1260
8885W,1195,1230
C522,1201,1230
3388N,1201,1209
C544,1202,1219
76E,1203,1212
10001S,1203,1226
C600,1204,1230
C2720,1205,1230
C488,1205,1230
C2728,1206,1230
6254N,1207,1230
C2654,1208,1230
55W,1209,1230
1773S,1211,1233
9292N,1215,1260
4588E,1217,1230
C616,1217,1230
C576,1217,1230
C6636,1218,1230
482E,1218,1230
C2790,1218,1230
69W,1218,1230
C638,1219,1230
C2774,1219,1230
C7004,1220,1230
5246E,1228,1236
C13584,1230,1269
C13588,1230,1264
C13580,1230,1350
8651W,1241,1282
8649W,1241,1348
13320E,1244,1256
13420E,1255,1283
13418E,1262,1269
C13568,1264,1270
1863S,1265,1380
13760E,1266,1412
13416E,1266,1295
8345W,1271,1309
13418E,1279,1289
771W,1288,1320
13428E,1300,1320
13725W,1307,1314
8651W,1309,1324
3433S,1325,1391
11523S,1336,1380
771W,1341,1376
13725W,1342,1407
8871W,1350,1380
8651W,1400,1439
