street_marker,vioTime,depTime,lat,lon,area
11929W,15,488,-37.81561165,144.9825484,East Melbourne
13478E,247,653,-37.81938414,144.9503503,Docklands
1861S,420,539,-37.81929159,144.9576469,Rialto
4870E,420,1170,-37.80861954,144.9579723,Victoria Market
65W,465,492,-37.81024925,144.9724068,Princes Theatre
12360N,465,537,-37.81023444,144.982598,East Melbourne
13580E,465,487,-37.82032363,144.9429294,Docklands
13399W,465,570,-37.82131491,144.9510674,Docklands
13251S,465,485,-37.82011525,144.9431518,Docklands
13371W,465,570,-37.81970875,144.9498029,Docklands
13576E,465,510,-37.8204818,144.9430042,Docklands
13301S,465,555,-37.82234164,144.9468699,Docklands
13222N,475,508,-37.81876569,144.9471604,Docklands
771W,476,946,-37.81231931,144.9677514,Chinatown
13043S,477,492,-37.82126342,144.9468749,Docklands
13614E,480,491,-37.81963127,144.9437254,Docklands
7646N,480,803,-37.80500159,144.9571221,Courtney
1977S,480,1006,-37.81662994,144.9629131,Banks
1973S,480,899,-37.81659289,144.9630408,Banks
5108E,480,1110,-37.80429254,144.9576732,Courtney
910E,480,498,-37.8168627,144.9644608,Degraves
5261W,480,1380,-37.8047737,144.9572647,Courtney
5100E,480,711,-37.80437818,144.9577121,Courtney
912E,480,497,-37.81680895,144.9644361,Degraves
5267W,480,1181,-37.80460802,144.9572963,Courtney
7019S,482,491,-37.80743172,144.9589935,Victoria Market
13230N,482,493,-37.81938964,144.9450293,Docklands
13232N,483,493,-37.81940788,144.9449664,Docklands
13418E,483,601,-37.81978279,144.9479615,Docklands
12264N,484,510,-37.80954973,144.9763512,Jolimont
12324N,487,503,-37.80981173,144.9787604,East Melbourne
13304N,487,803,-37.82179703,144.950814,Docklands
686E,488,506,-37.81414395,144.9688393,City Square
13635W,489,527,-37.82012666,144.944363,Docklands
12278N,490,538,-37.80966491,144.9774228,Jolimont
13415W,493,536,-37.81966139,144.9497656,Docklands
13416E,496,503,-37.81973947,144.9479154,Docklands
3435S,496,509,-37.81080727,144.9635679,Library
1849S,496,571,-37.81883676,144.9592141,Rialto
12322N,496,509,-37.80980447,144.9786929,East Melbourne
10177W,496,503,-37.80414888,144.9493349,Queensberry
13215S,497,512,-37.81881017,144.9476873,Docklands
13324E,497,511,-37.81813759,144.9464366,Docklands
11503S,500,505,-37.81154627,144.9531295,West Melbourne
13336E,500,528,-37.81662593,144.9457691,Docklands
13808N,500,1100,-37.81422997,144.9388327,Docklands
13381W,502,528,-37.82039784,144.9503461,Docklands
13330E,507,872,-37.81679387,144.9458432,Docklands
5282E,510,518,-37.80454551,144.9574402,Courtney
C412,510,595,-37.81291066,144.9709504,Windsor
7325W,510,1110,-37.80563668,144.9492419,West Melbourne
C7028,510,550,-37.80742553,144.9586895,Victoria Market
5121W,510,599,-37.80341088,144.9571384,Courtney
11502N,510,1380,-37.81154339,144.9527237,West Melbourne
2888N,510,606,-37.81090752,144.9666268,Library
5123W,510,820,-37.80336354,144.9571164,Courtney
C308,510,519,-37.81471636,144.9717806,Hyatt
7335W,510,1110,-37.80545403,144.9492349,West Melbourne
10197W,510,543,-37.80360963,144.9494298,Queensberry
C224,510,518,-37.81559854,144.9721908,Hyatt
C1222,510,1104,-37.81234325,144.9594838,Titles
5992N,510,605,-37.8097239,144.9590142,Titles
C670,510,556,-37.81440745,144.9688341,City Square
11523S,510,986,-37.81184393,144.9520775,West Melbourne
10046N,510,1170,-37.82306286,144.9656887,Southbank
46E,510,810,-37.81266036,144.9737636,Twin Towers
5290E,510,517,-37.8044574,144.957457,Courtney
2348N,510,521,-37.81186443,144.9710311,Windsor
2343S,510,522,-37.81194106,144.9713216,Windsor
C680,510,521,-37.81428853,144.9687806,City Square
2141S,510,545,-37.81276845,144.9720671,Twin Towers
83W,510,556,-37.80903752,144.9718479,Regency
7576N,510,1079,-37.80562911,144.9545572,Queensberry
2565S,510,602,-37.81424026,144.9594621,Supreme
951W,511,692,-37.81305338,144.9625077,Chinatown
13029S,513,534,-37.82053721,144.9493859,Docklands
7644N,513,522,-37.80494833,144.9484029,Queensberry
9457S,520,961,-37.83029812,144.9657823,Southbank
5131W,521,615,-37.80315971,144.9570208,Courtney
7021S,522,537,-37.80745547,144.9589119,Victoria Market
5292E,522,591,-37.8044346,144.9574613,Courtney
13616E,522,542,-37.81957898,144.9437014,Docklands
13614E,522,541,-37.81963127,144.9437254,Docklands
8713W,523,662,-37.82476699,144.9633924,Southbank
8711W,523,660,-37.82480113,144.9633524,Southbank
350E,524,558,-37.81370896,144.971443,Windsor
2153S,525,853,-37.81290289,144.9716065,Twin Towers
13810N,525,539,-37.81425262,144.9387628,Docklands
914E,525,595,-37.81675309,144.9644104,Degraves
13627W,526,561,-37.81943323,144.9444161,Docklands
1775S,527,533,-37.81675417,144.9660931,Degraves
1900N,527,830,-37.81379596,144.9720445,Twin Towers
C1123,528,886,-37.81536613,144.9608669,McKillop
13222N,528,544,-37.81876569,144.9471604,Docklands
13033S,531,546,-37.82057355,144.9492606,Docklands
1812E,532,1081,-37.81862485,144.9609049,Tavistock
13331W,533,647,-37.81897597,144.9484042,Docklands
342E,535,961,-37.81428663,144.9717088,Hyatt
11893W,536,556,-37.81039625,144.9781077,Jolimont
12431S,538,975,-37.81190422,144.9753242,Jolimont
11875W,539,579,-37.81134423,144.9779505,Jolimont
C1126,539,550,-37.81452183,144.9604796,Hardware
13045S,540,552,-37.82128409,144.9468033,Docklands
12457S,540,1020,-37.81202094,144.9763878,Jolimont
12465S,540,1020,-37.81206441,144.9767834,Jolimont
12358N,543,555,-37.81022689,144.9825305,East Melbourne
C684,543,675,-37.8142635,144.9687694,City Square
11503S,544,550,-37.81154627,144.9531295,West Melbourne
12366N,546,582,-37.81028297,144.9830375,East Melbourne
13329W,547,641,-37.81891969,144.9484019,Docklands
7599S,548,557,-37.80533796,144.9502834,Queensberry
13586E,549,559,-37.81967338,144.942657,Docklands
C220,549,619,-37.81562136,144.9722013,Hyatt
13303S,549,1002,-37.82233067,144.9467861,Docklands
909W,552,562,-37.81691519,144.9642796,Banks
C828,552,571,-37.81118719,144.9673576,Library
12360N,552,560,-37.81023444,144.982598,East Melbourne
961W,552,560,-37.81196496,144.9620054,Library
13310N,552,1048,-37.82225468,144.9468485,Docklands
11901W,553,593,-37.81016197,144.9781462,Jolimont
13223S,553,566,-37.81893006,144.9472674,Docklands
13415W,556,570,-37.81966139,144.9497656,Docklands
13377W,558,570,-37.81987589,144.9499389,Docklands
13373W,558,570,-37.81975611,144.9498403,Docklands
8812E,559,568,-37.82279551,144.9667851,Southbank
13215S,560,566,-37.81881017,144.9476873,Docklands
13725W,561,568,-37.81224103,144.9360988,Docklands
6542N,561,585,-37.80783816,144.9612067,The Mac
5066E,563,631,-37.80506701,144.9580271,Courtney
1211W,564,1078,-37.81247082,144.9594171,Titles
13381W,565,573,-37.82039784,144.9503461,Docklands
13336E,565,622,-37.81662593,144.9457691,Docklands
5086E,565,1051,-37.80466018,144.9578383,Courtney
7019S,566,571,-37.80743172,144.9589935,Victoria Market
13228N,567,582,-37.81937048,144.9450954,Docklands
1175W,569,578,-37.81356745,144.9599138,Hardware
13221S,569,611,-37.81891316,144.9473267,Docklands
C2648,570,776,-37.80959173,144.9714474,Princes Theatre
4835W,570,627,-37.81054274,144.9585435,Titles
13675W,570,607,-37.82102321,144.9462295,Docklands
C9102,570,609,-37.79838809,144.9646195,University
13207S,570,891,-37.81874164,144.9479238,Docklands
13651W,570,951,-37.82036942,144.9454059,Docklands
C2842,570,575,-37.81055768,144.9681371,Princes Theatre
12392N,570,622,-37.81071163,144.9762632,Jolimont
11700E,570,578,-37.81068319,144.9729615,Jolimont
C13636,570,655,-37.8196902,144.9443014,Docklands
C140,570,576,-37.80866018,144.9717993,Regency
C6636,570,589,-37.80849717,144.9592815,Titles
67W,570,659,-37.81016283,144.9723667,Princes Theatre
13670E,570,1023,-37.82098316,144.9454158,Docklands
3327S,570,593,-37.8088383,144.9703063,Regency
13618E,570,588,-37.81952667,144.9436775,Docklands
C13524,570,592,-37.81928018,144.9457215,Docklands
13482E,570,1110,-37.81949229,144.9504366,Docklands
13426E,570,575,-37.81995604,144.9481458,Docklands
C13716,570,602,-37.82005535,144.9430383,Docklands
5570E,570,692,-37.80634788,144.9540635,Queensberry
3388N,570,577,-37.80994021,144.9663551,Library
C13504,570,902,-37.81922797,144.9459026,Docklands
13480E,570,628,-37.81943019,144.9503876,Docklands
C164,570,696,-37.80827816,144.9716238,Regency
13622E,570,667,-37.81942212,144.9436295,Docklands
13648E,570,578,-37.82050738,144.9455382,Docklands
53W,570,796,-37.81098467,144.9727664,Princes Theatre
4852E,570,612,-37.80966894,144.9583908,Titles
13625W,570,587,-37.81934223,144.943431,Docklands
6041S,570,696,-37.81061964,144.9563623,Mint
13474E,570,607,-37.8187948,144.9498862,Docklands
13669W,570,607,-37.82105433,144.9453381,Docklands
C6712,570,601,-37.80880491,144.9582193,Titles
13802N,570,595,-37.8138151,144.9400728,Docklands
13472E,570,580,-37.81872957,144.9498351,Docklands
13050N,570,812,-37.82104865,144.9433995,Docklands
13402E,570,578,-37.81913961,144.947277,Docklands
C564,570,678,-37.80939071,144.9693351,Regency
3341S,570,1230,-37.8089758,144.969833,Regency
13858N,570,1110,-37.81245601,144.9408281,Docklands
3424N,570,1193,-37.8104023,144.9647729,Library
13201S,570,817,-37.8186647,144.9481893,Docklands
13683W,570,977,-37.8205114,144.9460947,Docklands
10038N,571,1073,-37.82320873,144.9665668,Southbank
8810E,572,650,-37.8228259,144.96672,Southbank
2557S,572,655,-37.81389609,144.9606142,Hardware
12087W,572,950,-37.81099085,144.9833304,East Melbourne
13301S,572,589,-37.82234164,144.9468699,Docklands
5050E,573,581,-37.80528746,144.9581284,Courtney
13222N,574,621,-37.81876569,144.9471604,Docklands
10009W,575,588,-37.80458908,144.9477276,Queensberry
12451S,575,1025,-37.81199836,144.9761823,Jolimont
12276N,576,614,-37.80965765,144.9773553,Jolimont
C818,576,672,-37.81130687,144.9674122,Library
12360N,576,591,-37.81023444,144.982598,East Melbourne
1192E,577,862,-37.81331958,144.9600567,Hardware
12274N,577,609,-37.8096504,144.9772877,Jolimont
C13704,577,960,-37.82001998,144.94316,Docklands
1810E,578,713,-37.81867483,144.9609275,Tavistock
9449S,580,596,-37.83025691,144.9659247,Southbank
C504,580,662,-37.81062406,144.9699004,Princes Theatre
11876E,581,612,-37.81069143,144.9782983,Jolimont
5988N,581,874,-37.80968754,144.9591398,Titles
2890N,581,650,-37.81093249,144.9665423,Library
12433S,582,595,-37.81191207,144.975395,Jolimont
12381S,582,616,-37.81090675,144.9763542,Jolimont
11812E,583,612,-37.81383833,144.9777701,Jolimont
3940N,583,669,-37.8122855,144.9543081,Magistrates
11501S,584,612,-37.81152513,144.9532044,West Melbourne
1157W,585,601,-37.8137775,144.9600102,Hardware
C328,587,597,-37.81449553,144.9716782,Hyatt
13213S,587,611,-37.81879342,144.9477448,Docklands
13215S,587,600,-37.81881017,144.9476873,Docklands
C2652,587,618,-37.80961791,144.971358,Princes Theatre
11895W,588,605,-37.81034604,144.9781159,Jolimont
65W,588,626,-37.81024925,144.9724068,Princes Theatre
7592N,588,623,-37.80523525,144.9510389,Queensberry
12272N,589,625,-37.80964314,144.9772202,Jolimont
13794E,590,603,-37.81238797,144.9387212,Docklands
13771W,590,682,-37.81216493,144.9384661,Docklands
13769W,590,683,-37.81221174,144.9384939,Docklands
1982N,591,697,-37.8166151,144.9623981,Banks
11503S,591,596,-37.81154627,144.9531295,West Melbourne
13773W,591,684,-37.81211601,144.9384371,Docklands
C336,591,1009,-37.81441838,144.9716425,Hyatt
C1208,592,618,-37.81255668,144.9595811,Titles
1896N,592,1033,-37.81375872,144.9721718,Twin Towers
C13516,592,632,-37.8192556,144.9458065,Docklands
10103W,592,602,-37.80347363,144.9479256,Queensberry
5386E,593,599,-37.80553777,144.956215,Courtney
13580E,594,605,-37.82032363,144.9429294,Docklands
1316E,594,1023,-37.81697864,144.9589224,RACV
C13726,594,610,-37.82007954,144.9429551,Docklands
C1144,595,604,-37.81426002,144.9603591,Hardware
916E,596,636,-37.81669896,144.9643856,Degraves
1315W,596,610,-37.81707601,144.9587304,RACV
13256N,596,741,-37.81989374,144.9432877,Docklands
12442N,596,624,-37.81184753,144.9758456,Jolimont
13041S,596,610,-37.82124275,144.9469466,Docklands
13614E,596,612,-37.81963127,144.9437254,Docklands
13834N,596,720,-37.81299743,144.9393991,Docklands
12479S,596,611,-37.8121263,144.9773535,Jolimont
12057W,597,654,-37.81215318,144.9831362,East Melbourne
C798,598,629,-37.81142549,144.9674663,Library
C1252,598,604,-37.81184243,144.9592572,Titles
12089W,598,621,-37.8109409,144.9833387,East Melbourne
3406N,598,604,-37.81014836,144.9656418,Library
11881W,599,620,-37.81118103,144.977978,Jolimont
12483S,599,618,-37.81214097,144.9774877,Jolimont
1512E,600,623,-37.81961176,144.9545332,Markilles
11879W,600,621,-37.81123545,144.9779689,Jolimont
12358N,600,624,-37.81022689,144.9825305,East Melbourne
9541S,600,614,-37.82820384,144.9650811,Southbank
13408E,600,664,-37.81927229,144.9474178,Docklands
13420E,601,624,-37.8198261,144.9480076,Docklands
1732N,601,635,-37.81461556,144.9731894,Twin Towers
2561S,601,640,-37.81410437,144.959928,Supreme
11880E,601,613,-37.8105892,144.9783156,Jolimont
89W,601,896,-37.80888641,144.9717781,Regency
13853S,602,637,-37.81411372,144.9415683,Docklands
12326N,602,640,-37.80981909,144.9788279,East Melbourne
13333W,602,949,-37.81903226,144.9484063,Docklands
6043S,602,790,-37.81063834,144.9562983,Mint
2376N,603,735,-37.81221483,144.9698362,Windsor
2350N,603,644,-37.81190347,144.9708985,Windsor
13312N,603,1110,-37.82224057,144.9467611,Docklands
13796E,604,717,-37.81233213,144.9386874,Docklands
C280,604,619,-37.81519773,144.9720058,Hyatt
12282N,604,679,-37.80967938,144.9775578,Jolimont
2553S,604,673,-37.8138616,144.9607337,Hardware
43W,605,620,-37.8127876,144.973571,Twin Towers
13588E,605,797,-37.81961436,144.9426312,Docklands
12095W,605,741,-37.81078548,144.9833641,East Melbourne
45W,605,644,-37.81273972,144.9735492,Twin Towers
12047W,606,639,-37.81241404,144.9830925,East Melbourne
11873W,606,614,-37.81139863,144.9779413,Jolimont
11744E,606,641,-37.81028303,144.9756616,Jolimont
12435S,608,1052,-37.8119199,144.9754661,Jolimont
C13540,609,848,-37.81931717,144.9455934,Docklands
5468E,609,737,-37.80737098,144.9545304,Queensberry
1518E,609,637,-37.81946331,144.9544653,Markilles
11899W,609,616,-37.81021238,144.9781379,Jolimont
12324N,610,624,-37.80981173,144.9787604,East Melbourne
C560,612,1079,-37.80944784,144.9693614,Regency
13418E,612,624,-37.81978279,144.9479615,Docklands
C308,612,636,-37.81471636,144.9717806,Hyatt
11503S,612,626,-37.81154627,144.9531295,West Melbourne
C2756,613,633,-37.809984,144.9701075,Princes Theatre
12487S,613,620,-37.81215577,144.9776229,Jolimont
13424E,614,713,-37.81991273,144.9480997,Docklands
C404,615,1035,-37.81296318,144.9709743,Windsor
13664E,616,1110,-37.81975063,144.94534,Docklands
20E,616,640,-37.81447461,144.9746042,Twin Towers
C1132,617,897,-37.81442544,144.9604354,Hardware
12469S,617,679,-37.81207935,144.9769197,Jolimont
13636E,617,637,-37.82036873,144.9445749,Docklands
13029S,619,654,-37.82053721,144.9493859,Docklands
9200N,619,652,-37.8311241,144.9668652,Southbank
908E,619,818,-37.81691389,144.9644843,Degraves
1858N,620,782,-37.8190086,144.9582615,Rialto
C548,620,628,-37.80957988,144.9694221,Regency
10034N,620,631,-37.82323016,144.9667054,Southbank
C688,621,628,-37.81423973,144.9687587,City Square
13410E,621,632,-37.81931646,144.9474649,Docklands
13205S,623,632,-37.81869951,144.9480692,Docklands
12477S,624,664,-37.81211825,144.9772799,Jolimont
12467S,624,679,-37.81207203,144.9768532,Jolimont
13223S,624,639,-37.81893006,144.9472674,Docklands
2348N,625,639,-37.81186443,144.9710311,Windsor
1861S,625,717,-37.81929159,144.9576469,Rialto
1660N,626,635,-37.81855878,144.9633211,Banks
12463S,626,638,-37.81204343,144.976596,Jolimont
775W,626,689,-37.81221754,144.9677054,Chinatown
13866N,626,673,-37.81405078,144.9415608,Docklands
12439S,626,880,-37.81193638,144.9756157,Jolimont
6621S,627,640,-37.80848205,144.959677,Titles
12448N,627,663,-37.81191814,144.9764948,Jolimont
979W,629,1110,-37.81855685,144.962207,Banks
13253S,629,679,-37.82013908,144.9430699,Docklands
2551S,629,661,-37.81382557,144.9608584,Hardware
1979S,629,734,-37.8166486,144.962849,Banks
C2638,629,1089,-37.80954376,144.9716113,Princes Theatre
8342E,630,639,-37.82444458,144.9684783,Southbank
8295W,630,773,-37.82629355,144.9677962,Southbank
8676E,630,689,-37.82528162,144.9630148,Southbank
8666E,630,655,-37.82538013,144.9628992,Southbank
8630E,630,1028,-37.82573113,144.9624829,Southbank
8648E,630,658,-37.82555701,144.9626908,Southbank
429W,630,789,-37.81269374,144.9707233,Windsor
12065W,631,662,-37.81194666,144.9831707,East Melbourne
11784E,631,660,-37.81108557,144.9755651,Jolimont
7013S,631,654,-37.80737503,144.9591884,Victoria Market
10032N,631,673,-37.82324114,144.9667747,Southbank
10199W,632,647,-37.80355521,144.9494394,Queensberry
12328N,632,642,-37.80982659,144.9788954,East Melbourne
7620N,634,1110,-37.80498764,144.9487537,Queensberry
11871W,635,691,-37.81145304,144.9779322,Jolimont
C1115,635,643,-37.81550243,144.9609294,McKillop
12269S,635,652,-37.80970231,144.9764181,Jolimont
7784N,635,658,-37.80243112,144.9448248,Queensberry
C580,636,791,-37.80925359,144.969272,Regency
3936N,636,695,-37.81224916,144.9544364,Magistrates
13470E,636,1000,-37.81868029,144.9497962,Docklands
13306N,637,837,-37.82176881,144.950927,Docklands
13578E,637,652,-37.82037563,144.9429534,Docklands
13033S,637,712,-37.82057355,144.9492606,Docklands
8649W,637,664,-37.82558052,144.9624657,Southbank
6531S,638,657,-37.80786127,144.9618158,The Mac
12055W,638,672,-37.81220512,144.9831277,East Melbourne
13586E,638,649,-37.81967338,144.942657,Docklands
779W,638,652,-37.81216666,144.9676823,Chinatown
C512,638,813,-37.81054117,144.9698622,Princes Theatre
5592E,638,670,-37.80593719,144.9538766,Queensberry
C670,640,679,-37.81440745,144.9688341,City Square
9513S,641,677,-37.82844809,144.966347,Southbank
C1126,641,672,-37.81452183,144.9604796,Hardware
4895W,642,649,-37.80830881,144.9577373,Victoria Market
13028N,643,649,-37.8212188,144.9441095,Docklands
1849S,643,693,-37.81883676,144.9592141,Rialto
C1152,643,673,-37.81382424,144.9601594,Hardware
65W,643,688,-37.81024925,144.9724068,Princes Theatre
5384E,644,663,-37.80531082,144.9562548,Courtney
13416E,644,685,-37.81973947,144.9479154,Docklands
C9142,644,672,-37.79842436,144.9649563,University
11756E,645,784,-37.81008795,144.975694,Jolimont
12387S,645,650,-37.81093349,144.9765959,Jolimont
11898E,646,670,-37.81012837,144.9783931,Jolimont
13667W,646,693,-37.82111078,144.945353,Docklands
13296E,647,659,-37.81645801,144.9456949,Docklands
48E,647,676,-37.81260835,144.9737395,Twin Towers
12279S,648,660,-37.80973763,144.976744,Jolimont
13663W,648,658,-37.8212229,144.9453826,Docklands
11933W,648,669,-37.81551182,144.9825653,East Melbourne
13203S,649,708,-37.8186821,144.9481293,Docklands
13418E,649,664,-37.81978279,144.9479615,Docklands
12260N,650,668,-37.80953633,144.9762274,Jolimont
11929W,650,655,-37.81561165,144.9825484,East Melbourne
13213S,650,659,-37.81879342,144.9477448,Docklands
43W,651,665,-37.8127876,144.973571,Twin Towers
C276,651,730,-37.81522059,144.9720163,Hyatt
13324E,651,959,-37.81813759,144.9464366,Docklands
13486E,652,661,-37.81960519,144.9505258,Docklands
2555S,652,684,-37.81387885,144.960674,Hardware
12270N,653,664,-37.80963584,144.9771527,Jolimont
11893W,653,663,-37.81039625,144.9781077,Jolimont
13228N,653,659,-37.81937048,144.9450954,Docklands
C332,654,681,-37.81447147,144.9716671,Hyatt
12280N,654,715,-37.80967216,144.9774903,Jolimont
8672E,656,713,-37.82532076,144.9629689,Southbank
5082E,657,1053,-37.80470444,144.9578587,Courtney
12362N,657,669,-37.81025622,144.9827946,East Melbourne
C666,657,665,-37.81445233,144.9688543,City Square
12422N,658,711,-37.81088357,144.9778442,Jolimont
C1238,658,823,-37.81220219,144.9594195,Titles
962E,658,679,-37.81179901,144.9621385,Library
13217S,659,665,-37.81887903,144.9474453,Docklands
C236,659,833,-37.81553016,144.9721587,Hyatt
C1118,659,681,-37.81461496,144.9605225,Hardware
11959W,659,694,-37.81484011,144.9826797,East Melbourne
12416N,659,674,-37.81086362,144.9776605,Jolimont
4885W,660,797,-37.80843171,144.9577156,Victoria Market
7033S,660,676,-37.80756762,144.9585246,Victoria Market
12371S,660,1020,-37.81014496,144.9804679,East Melbourne
12433S,660,685,-37.81191207,144.975395,Jolimont
12358N,660,669,-37.81022689,144.9825305,East Melbourne
C348,660,673,-37.81434286,144.9716078,Hyatt
2350N,660,690,-37.81190347,144.9708985,Windsor
13745W,660,776,-37.81354017,144.9392991,Docklands
570E,660,1020,-37.80923537,144.9693825,Regency
7019S,660,673,-37.80743172,144.9589935,Victoria Market
9828N,660,708,-37.8250716,144.9702734,Southbank
C128,660,967,-37.80873104,144.9718319,Regency
5386E,662,803,-37.80553777,144.956215,Courtney
3435S,662,687,-37.81080727,144.9635679,Library
C13544,662,804,-37.81932658,144.9455605,Docklands
11786E,663,1078,-37.81102795,144.975575,Jolimont
11752E,663,670,-37.810153,144.9756832,Jolimont
2565S,663,684,-37.81424026,144.9594621,Supreme
12267S,663,727,-37.80969521,144.9763525,Jolimont
C9114,663,673,-37.79839825,144.9647112,University
12273S,663,722,-37.80971647,144.9765488,Jolimont
C9130,663,1030,-37.79841124,144.9648342,University
