street_marker,vioTime,depTime,lat,lon,area
12286N,664,687,-37.80969381,144.9776929,Jolimont
13358E,664,692,-37.82204065,144.9477978,Docklands
959W,664,680,-37.8120208,144.9620312,Library
12461S,664,669,-37.81203633,144.9765303,Jolimont
4833W,664,883,-37.81059179,144.9585658,Titles
12445S,664,707,-37.81197519,144.9759723,Jolimont
1205W,665,693,-37.81263517,144.9594919,Titles
2508N,665,690,-37.81086532,144.9708109,Princes Theatre
11748E,665,675,-37.81021797,144.9756725,Jolimont
13030N,666,1110,-37.82120417,144.9440486,Docklands
1157W,666,702,-37.8137775,144.9600102,Hardware
12063W,667,757,-37.81199774,144.9831622,East Melbourne
11895W,667,700,-37.81034604,144.9781159,Jolimont
13381W,668,675,-37.82039784,144.9503461,Docklands
12285S,669,680,-37.8097585,144.9769364,Jolimont
5121W,669,728,-37.80341088,144.9571384,Courtney
C320,669,705,-37.81454334,144.9717005,Hyatt
C2958,669,684,-37.81276861,144.9606346,Hardware
1433W,669,840,-37.81777479,144.956239,Family
916E,670,694,-37.81669896,144.9643856,Degraves
12420N,670,741,-37.81087695,144.9777832,Jolimont
12455S,670,681,-37.81201309,144.9763152,Jolimont
C1144,670,680,-37.81426002,144.9603591,Hardware
13621W,670,826,-37.81944631,144.9434788,Docklands
1175W,671,679,-37.81356745,144.9599138,Hardware
9451S,671,718,-37.83026756,144.9658879,Southbank
C996,671,779,-37.81847631,144.9622961,Banks
C300,671,745,-37.81475903,144.9718006,Hyatt
1431W,671,702,-37.81801438,144.95635,Family
5325W,672,830,-37.81094774,144.9559173,Mint
87W,672,678,-37.80893654,144.9718013,Regency
13041S,672,714,-37.82124275,144.9469466,Docklands
11897W,672,688,-37.81026413,144.9781295,Jolimont
7660N,674,759,-37.80495487,144.9567006,Courtney
13038N,674,787,-37.82114193,144.9437888,Docklands
13328E,674,679,-37.81684984,144.9458679,Docklands
912E,675,1067,-37.81680895,144.9644361,Degraves
C1142,675,691,-37.81428287,144.9603696,Hardware
50E,675,685,-37.81255423,144.9737144,Twin Towers
C1168,676,744,-37.81361222,144.9600631,Hardware
11963W,676,730,-37.8147368,144.9826973,East Melbourne
13234N,676,681,-37.81942611,144.9449034,Docklands
13322E,677,702,-37.81819068,144.94646,Docklands
13228N,677,695,-37.81937048,144.9450954,Docklands
11708E,677,875,-37.81037881,144.9729422,Jolimont
12483S,678,724,-37.81214097,144.9774877,Jolimont
9852N,678,764,-37.82519269,144.9698575,Southbank
11957W,678,730,-37.81489175,144.9826709,East Melbourne
12340N,678,714,-37.80989153,144.9795002,East Melbourne
12046E,679,750,-37.81233742,144.9833424,East Melbourne
354E,679,690,-37.81365735,144.971419,Windsor
9244N,679,781,-37.82876804,144.9706237,Southbank
45W,679,699,-37.81273972,144.9735492,Twin Towers
11881W,680,694,-37.81118103,144.977978,Jolimont
12091W,681,740,-37.81088921,144.983347,East Melbourne
981W,681,731,-37.81850605,144.9621837,Banks
1512E,681,711,-37.81961176,144.9545332,Markilles
789W,681,882,-37.81154817,144.9673986,Library
12309S,681,719,-37.80985311,144.9778067,Jolimont
13627W,681,729,-37.81943323,144.9444161,Docklands
13305W,682,720,-37.82058964,144.9472225,Docklands
C822,682,695,-37.81125751,144.9673896,Library
12485S,682,722,-37.81214839,144.9775554,Jolimont
12414N,682,747,-37.81085653,144.9775952,Jolimont
13258N,682,802,-37.81991234,144.9432237,Docklands
4005W,682,695,-37.80777201,144.9600844,Victoria Market
13876N,682,697,-37.81392423,144.9418947,Docklands
5335W,682,702,-37.81069267,144.9557997,Mint
13032N,683,1110,-37.82118882,144.9439845,Docklands
5185W,684,1081,-37.81111794,144.9573321,Mint
8651W,684,691,-37.82556052,144.9624892,Southbank
13671W,684,692,-37.82099788,144.9453242,Docklands
C232,684,695,-37.81555296,144.9721694,Hyatt
10115W,684,696,-37.80336265,144.9479442,Queensberry
1734N,684,696,-37.81463433,144.9731253,Twin Towers
9308N,684,720,-37.82916918,144.9692426,Southbank
13043S,685,694,-37.82126342,144.9468749,Docklands
13638E,686,739,-37.82031364,144.9445508,Docklands
C100,686,928,-37.80889656,144.9719079,Regency
12263S,686,692,-37.80968093,144.9762208,Jolimont
8649W,686,695,-37.82558052,144.9624657,Southbank
13045S,686,694,-37.82128409,144.9468033,Docklands
13685W,686,755,-37.8204511,144.9460785,Docklands
2343S,687,701,-37.81194106,144.9713216,Windsor
12446N,687,742,-37.81191028,144.9764223,Jolimont
13332E,687,714,-37.81673789,144.9458185,Docklands
13788E,687,708,-37.81255912,144.9388248,Docklands
7592N,688,698,-37.80523525,144.9510389,Queensberry
12276N,688,767,-37.80965765,144.9773553,Jolimont
12450N,688,720,-37.81192571,144.9765646,Jolimont
13223S,688,859,-37.81893006,144.9472674,Docklands
1516E,688,800,-37.81951134,144.9544873,Markilles
8812E,688,811,-37.82279551,144.9667851,Southbank
13787W,689,739,-37.81317468,144.940706,Docklands
5560E,689,716,-37.8064402,144.9541056,Queensberry
C7160,690,737,-37.80714962,144.9537592,Queensberry
C6424,690,865,-37.80349628,144.9510506,Queensberry
8281W,690,717,-37.82696653,144.9675932,Southbank
6187W,690,713,-37.80666464,144.9511474,Queensberry
6227W,690,697,-37.80604907,144.9508674,Queensberry
6225W,690,1110,-37.80607035,144.9508771,Queensberry
6243W,690,756,-37.80583352,144.9507692,Queensberry
14008E,690,702,-37.79852923,144.9579137,University
5136E,690,705,-37.8030198,144.9570811,Courtney
5152E,690,968,-37.80277031,144.9569652,Courtney
13329W,690,712,-37.81891969,144.9484019,Docklands
12373S,690,706,-37.81015218,144.980533,East Melbourne
5162E,690,1008,-37.80265814,144.9569132,Courtney
13399W,690,960,-37.82131491,144.9510674,Docklands
6191W,690,729,-37.80659981,144.9511179,Queensberry
C6300,690,950,-37.80476875,144.9508258,Queensberry
12418N,690,701,-37.81087035,144.9777224,Jolimont
6259S,690,1230,-37.80772158,144.9662652,Regency
6221W,690,1110,-37.80611292,144.9508966,Queensberry
2551S,691,698,-37.81382557,144.9608584,Hardware
101W,691,717,-37.80825367,144.9714849,Regency
2359S,691,761,-37.81228373,144.9701528,Windsor
13658E,691,741,-37.81991684,144.9453842,Docklands
5271W,691,708,-37.80449756,144.9573175,Courtney
8653W,692,708,-37.82554051,144.9625127,Southbank
2795S,692,826,-37.81048682,144.9687281,Princes Theatre
12410N,692,769,-37.81084268,144.9774676,Jolimont
9262N,693,706,-37.82889408,144.9701895,Southbank
779W,693,705,-37.81216666,144.9676823,Chinatown
11703W,693,730,-37.8101522,144.9727114,Jolimont
338E,694,791,-37.81433738,144.9717323,Hyatt
12330N,694,702,-37.80983352,144.978963,East Melbourne
C9170,694,735,-37.79845224,144.9652092,University
12357S,695,736,-37.81009442,144.9800114,East Melbourne
2340N,695,725,-37.81176666,144.9713643,Windsor
C13600,695,750,-37.81954633,144.944801,Docklands
13584E,695,742,-37.81986336,144.942745,Docklands
12360N,695,708,-37.81023444,144.982598,East Melbourne
1213W,695,778,-37.81242159,144.959395,Titles
1427W,695,702,-37.81811189,144.9563941,Family
13652E,696,730,-37.82037513,144.9455037,Docklands
12264N,696,711,-37.80954973,144.9763512,Jolimont
C1134,696,703,-37.81440089,144.9604241,Hardware
12440N,696,762,-37.81183965,144.9757731,Jolimont
C1230,696,726,-37.81227407,144.9594524,Titles
12358N,697,712,-37.81022689,144.9825305,East Melbourne
13679W,697,879,-37.82091476,144.946201,Docklands
6207W,697,806,-37.80630665,144.9509843,Queensberry
13643W,697,728,-37.82061381,144.94547,Docklands
12402N,697,722,-37.81074692,144.9765884,Jolimont
12463S,698,815,-37.81204343,144.976596,Jolimont
12331S,698,750,-37.81000437,144.9791884,East Melbourne
7146N,698,811,-37.80845438,144.9523958,Queensberry
C1210,698,713,-37.81250889,144.9595594,Titles
12369S,699,728,-37.81013767,144.9804022,East Melbourne
994E,699,723,-37.81846335,144.9624156,Banks
13810N,699,714,-37.81425262,144.9387628,Docklands
5329W,699,866,-37.81084571,144.9558703,Mint
C13596,699,995,-37.81953718,144.9448326,Docklands
13695W,699,799,-37.82014417,144.9459998,Docklands
9523S,699,799,-37.82841696,144.9661824,Southbank
4899W,699,708,-37.80826005,144.9577459,Victoria Market
12297S,700,720,-37.80980702,144.9773814,Jolimont
C13548,700,1009,-37.81934277,144.9455048,Docklands
13331W,700,726,-37.81897597,144.9484042,Docklands
C680,701,710,-37.81428853,144.9687806,City Square
12397S,701,716,-37.81097241,144.9769523,Jolimont
6205W,701,710,-37.80632778,144.9509939,Queensberry
11877W,702,715,-37.81128984,144.9779597,Jolimont
C588,702,709,-37.80898079,144.969147,Regency
13578E,703,755,-37.82037563,144.9429534,Docklands
13418E,703,728,-37.81978279,144.9479615,Docklands
5182E,703,783,-37.81115537,144.9574875,Mint
791W,704,717,-37.81149444,144.9673738,Library
5144E,704,745,-37.80292804,144.9570385,Courtney
C1274,704,882,-37.81160479,144.9591486,Titles
13681W,704,773,-37.82086053,144.9461877,Docklands
8883W,704,715,-37.82498281,144.9610748,Southbank
9232N,704,711,-37.83130988,144.9662316,Southbank
13336E,705,714,-37.81662593,144.9457691,Docklands
13316E,705,807,-37.81962893,144.9470546,Docklands
6037S,705,925,-37.81058146,144.9564929,Mint
1847S,706,820,-37.81881749,144.9592802,Rialto
C1122,706,717,-37.81457007,144.9605018,Hardware
18E,706,756,-37.81452914,144.9746296,Twin Towers
C9166,706,717,-37.79844868,144.9651765,University
11891W,706,743,-37.81044994,144.9780989,Jolimont
79W,706,725,-37.80986177,144.9722262,Princes Theatre
C830,707,716,-37.81116389,144.967347,Library
10181W,708,717,-37.80404052,144.9493538,Queensberry
2338N,708,733,-37.81174905,144.9714237,Windsor
C522,708,725,-37.81043196,144.9698119,Princes Theatre
9417S,709,724,-37.83008922,144.9665042,Southbank
816E,709,761,-37.81124641,144.9675098,Library
1299W,709,797,-37.81834299,144.9593058,Tavistock
13416E,709,714,-37.81973947,144.9479154,Docklands
13701W,709,731,-37.81975104,144.9458956,Docklands
9537S,709,818,-37.82821654,144.9651477,Southbank
2793S,710,721,-37.81046795,144.9687919,Princes Theatre
3435S,710,720,-37.81080727,144.9635679,Library
2350N,710,836,-37.81190347,144.9708985,Windsor
2513S,710,720,-37.81096637,144.9706443,Princes Theatre
C340,711,749,-37.81439207,144.9716304,Hyatt
12441S,711,735,-37.81194402,144.975685,Jolimont
1437W,711,735,-37.81767522,144.9561932,Family
12443S,711,721,-37.81196723,144.9759003,Jolimont
3959S,711,728,-37.81274498,144.9531746,Magistrates
13040N,712,823,-37.8211263,144.9437236,Docklands
8810E,712,750,-37.8228259,144.96672,Southbank
13649W,713,839,-37.8204307,144.9454222,Docklands
12457S,713,804,-37.81202094,144.9763878,Jolimont
10191W,713,738,-37.80377543,144.9494006,Queensberry
12042E,713,727,-37.81254119,144.9833059,East Melbourne
C7136,713,718,-37.80843101,144.9527013,Queensberry
6171W,713,721,-37.80426415,144.9431407,Queensberry
1723S,713,750,-37.81438925,144.9741645,Twin Towers
7035S,714,885,-37.80758626,144.9584605,Victoria Market
812E,714,744,-37.81129717,144.9675333,Library
13632E,714,726,-37.81903333,144.9443151,Docklands
12400N,715,739,-37.81073976,144.9765223,Jolimont
12069W,715,782,-37.81183781,144.9831888,East Melbourne
13225S,715,759,-37.81939766,144.9456302,Docklands
7644N,715,725,-37.80494833,144.9484029,Queensberry
9310N,715,765,-37.82918037,144.9692042,Southbank
13426E,715,726,-37.81995604,144.9481458,Docklands
C13720,716,782,-37.82006342,144.9430106,Docklands
2698N,716,742,-37.80979545,144.9704132,Princes Theatre
8674E,716,724,-37.82530117,144.9629918,Southbank
12307S,717,733,-37.8098461,144.9777418,Jolimont
2555S,717,814,-37.81387885,144.960674,Hardware
1738N,718,725,-37.81467179,144.9729975,Twin Towers
13247S,718,723,-37.82007901,144.9432763,Docklands
C2774,718,751,-37.81026058,144.9691509,Princes Theatre
7331W,719,727,-37.80552845,144.9492246,West Melbourne
C2668,720,739,-37.80967589,144.9711599,Princes Theatre
C2858,720,734,-37.81063979,144.9678583,Princes Theatre
6531S,720,748,-37.80786127,144.9618158,The Mac
13641W,720,742,-37.81996243,144.944289,Docklands
795W,721,748,-37.81138739,144.9673245,Library
13215S,721,773,-37.81881017,144.9476873,Docklands
C2998,722,815,-37.81314433,144.9593067,Supreme
6024N,722,894,-37.8103867,144.9566918,Mint
7336E,722,969,-37.80537811,144.9493312,West Melbourne
1581S,722,734,-37.81865397,144.9636784,Banks
13912E,723,731,-37.81390575,144.9412726,Docklands
13628E,723,753,-37.81942582,144.9444923,Docklands
C256,723,793,-37.81533488,144.9720688,Hyatt
C2724,724,798,-37.80990274,144.970385,Princes Theatre
13354E,724,803,-37.81550859,144.9452765,Docklands
787W,724,736,-37.81160148,144.9674232,Library
11768E,724,909,-37.80989306,144.975726,Jolimont
C6380,725,873,-37.80400887,144.9509595,Queensberry
910E,725,744,-37.8168627,144.9644608,Degraves
12269S,725,809,-37.80970231,144.9764181,Jolimont
12360N,727,745,-37.81023444,144.982598,East Melbourne
C308,727,747,-37.81471636,144.9717806,Hyatt
C13576,727,765,-37.81948453,144.9450145,Docklands
11766E,727,770,-37.80992531,144.9757209,Jolimont
10013S,727,754,-37.82370425,144.9690935,Southbank
10036N,727,750,-37.82321938,144.9666358,Southbank
1908N,728,750,-37.81444536,144.9698433,Hyatt
2551S,728,735,-37.81382557,144.9608584,Hardware
13868N,729,750,-37.81402454,144.9416295,Docklands
10166E,729,838,-37.80447057,144.9494688,Queensberry
916E,729,762,-37.81669896,144.9643856,Degraves
6033S,729,809,-37.8105146,144.9567188,Mint
C666,730,832,-37.81445233,144.9688543,City Square
13347W,730,743,-37.81942624,144.9484213,Docklands
12387S,730,768,-37.81093349,144.9765959,Jolimont
951W,730,765,-37.81305338,144.9625077,Chinatown
C5860,730,841,-37.80528571,144.953751,Queensberry
1583S,730,749,-37.81867252,144.9636144,Banks
1228E,730,744,-37.8122279,144.9595585,Titles
13866N,731,752,-37.81405078,144.9415608,Docklands
13042N,731,1110,-37.82111067,144.9436584,Docklands
5353W,731,745,-37.81013938,144.9555465,Mint
12477S,731,736,-37.81211825,144.9772799,Jolimont
7670N,732,813,-37.80379542,144.9571126,Courtney
1157W,732,782,-37.8137775,144.9600102,Hardware
12471S,732,740,-37.81209586,144.9770746,Jolimont
4825W,733,753,-37.81079501,144.9586589,Titles
13301W,734,939,-37.82074851,144.947264,Docklands
2553S,734,743,-37.8138616,144.9607337,Hardware
13675W,734,816,-37.82102321,144.9462295,Docklands
9449S,734,741,-37.83025691,144.9659247,Southbank
C818,734,746,-37.81130687,144.9674122,Library
C13624,735,744,-37.8196649,144.9443883,Docklands
9325S,735,756,-37.82950699,144.9685146,Southbank
13221S,736,749,-37.81891316,144.9473267,Docklands
C9122,736,750,-37.79840476,144.9647733,University
11876E,736,745,-37.81069143,144.9782983,Jolimont
9439S,737,824,-37.83020454,144.9661057,Southbank
6177W,737,859,-37.80411157,144.9431675,Queensberry
12358N,737,764,-37.81022689,144.9825305,East Melbourne
C684,737,743,-37.8142635,144.9687694,City Square
12268N,738,765,-37.80962845,144.9770852,Jolimont
9958N,739,745,-37.82594443,144.9673019,Southbank
5138E,739,990,-37.80299677,144.9570704,Courtney
1175W,739,836,-37.81356745,144.9599138,Hardware
10189W,739,745,-37.80382682,144.9493915,Queensberry
13034N,740,751,-37.82117319,144.9439193,Docklands
12393S,740,748,-37.81095738,144.9768136,Jolimont
8651W,740,749,-37.82556052,144.9624892,Southbank
961W,740,766,-37.81196496,144.9620054,Library
1315W,740,1110,-37.81707601,144.9587304,RACV
C9198,741,796,-37.79848168,144.9654877,University
11883W,741,752,-37.81075572,144.9780482,Jolimont
12469S,741,753,-37.81207935,144.9769197,Jolimont
3761S,741,747,-37.81006045,144.9624784,The Mac
48E,741,748,-37.81260835,144.9737395,Twin Towers
C7178,741,915,-37.80743963,144.9531662,Queensberry
C2636,742,895,-37.80953618,144.9716371,Princes Theatre
13301S,742,817,-37.82234164,144.9468699,Docklands
13307W,743,757,-37.8205206,144.9472059,Docklands
12461S,743,749,-37.81203633,144.9765303,Jolimont
8352E,743,750,-37.82413045,144.9685709,Southbank
C7196,743,779,-37.80756806,144.952902,Queensberry
5592E,744,752,-37.80593719,144.9538766,Queensberry
673W,744,754,-37.81441285,144.9687144,City Square
2884N,745,764,-37.81086766,144.9667622,Library
694E,746,776,-37.81404742,144.9687951,City Square
12338N,746,757,-37.80988361,144.9794282,East Melbourne
C5864,746,1110,-37.80523878,144.9537594,Queensberry
12093W,747,923,-37.81083727,144.9833555,East Melbourne
2563S,747,852,-37.81412239,144.9598662,Supreme
11707W,747,779,-37.81004472,144.9727275,Jolimont
5130E,747,868,-37.80314504,144.9571394,Courtney
C7740,747,754,-37.80313959,144.9504104,Queensberry
12285S,747,766,-37.8097585,144.9769364,Jolimont
9531S,748,753,-37.82825576,144.9653576,Southbank
2E,748,754,-37.81494561,144.9748225,Twin Towers
9970N,748,982,-37.8259887,144.9671493,Southbank
C13572,748,769,-37.81947539,144.9450461,Docklands
45W,749,781,-37.81273972,144.9735492,Twin Towers
2557S,749,794,-37.81389609,144.9606142,Hardware
8713W,749,763,-37.82476699,144.9633924,Southbank
9292N,749,960,-37.82907503,144.9695678,Southbank
12288N,749,758,-37.80970041,144.9777548,Jolimont
C204,749,798,-37.81577294,144.9722709,Hyatt
C224,749,776,-37.81559854,144.9721908,Hyatt
C7738,749,857,-37.80314276,144.9504386,Queensberry
C6392,750,885,-37.80379679,144.9509969,Queensberry
13373W,750,960,-37.81975611,144.9498403,Docklands
2849S,750,785,-37.81069422,144.9680227,Princes Theatre
5804E,750,793,-37.80708341,144.9534651,Queensberry
8318E,750,826,-37.82508581,144.9682849,Southbank
13367W,750,960,-37.81956935,144.949693,Docklands
C344,750,847,-37.81436682,144.9716188,Hyatt
8649W,750,769,-37.82558052,144.9624657,Southbank
4572E,750,767,-37.80815455,144.9660946,The Mac
7582N,750,759,-37.80559939,144.9542931,Queensberry
C13676,751,805,-37.81995237,144.9433924,Docklands
12442N,751,784,-37.81184753,144.9758456,Jolimont
8279W,751,788,-37.82701902,144.9675774,Southbank
13911W,751,762,-37.81360587,144.9418344,Docklands
7680N,751,758,-37.80375078,144.9567101,Courtney
1695S,751,769,-37.820605,144.9570746,Markilles
C252,752,767,-37.8154107,144.9721042,Hyatt
1425W,752,770,-37.81815917,144.9564156,Family
9453S,752,768,-37.83027812,144.9658514,Southbank
797W,752,783,-37.81133408,144.9672999,Library
12279S,752,801,-37.80973763,144.976744,Jolimont
13029S,753,806,-37.82053721,144.9493859,Docklands
13870N,753,781,-37.81399876,144.9416974,Docklands
C692,753,774,-37.81421597,144.968748,City Square
C6340,753,993,-37.80431152,144.9509058,Queensberry
13634E,753,769,-37.81898174,144.9442912,Docklands
C412,753,990,-37.81291066,144.9709504,Windsor
C1212,754,764,-37.81248517,144.9595485,Titles
13369W,755,960,-37.81961403,144.9497282,Docklands
C696,756,767,-37.81419222,144.9687374,City Square
2337S,756,765,-37.81188777,144.9715038,Windsor
50E,756,816,-37.81255423,144.9737144,Twin Towers
C1115,756,772,-37.81550243,144.9609294,McKillop
13699W,757,769,-37.81980504,144.9459096,Docklands
12044E,758,780,-37.81240392,144.9833322,East Melbourne
13629W,758,764,-37.82039383,144.9444854,Docklands
1849S,758,1013,-37.81883676,144.9592141,Rialto
13015S,759,807,-37.8199656,144.9513618,Docklands
7592N,759,1110,-37.80523525,144.9510389,Queensberry
C7028,759,1001,-37.80742553,144.9586895,Victoria Market
C5966,759,791,-37.80377804,144.9540202,Queensberry
5150E,759,819,-37.80279276,144.9569757,Courtney
1205W,759,789,-37.81263517,144.9594919,Titles
10034N,760,772,-37.82323016,144.9667054,Southbank
7588N,760,781,-37.80557196,144.9540494,Queensberry
C6400,760,829,-37.80375005,144.9510053,Queensberry
7784N,760,817,-37.80243112,144.9448248,Queensberry
12459S,760,777,-37.81202872,144.9764601,Jolimont
5829W,761,768,-37.80665496,144.9534054,Queensberry
775W,761,800,-37.81221754,144.9677054,Chinatown
12287S,761,778,-37.80976917,144.9770357,Jolimont
11888E,762,772,-37.81038123,144.9783506,Jolimont
13853S,762,771,-37.81411372,144.9415683,Docklands
1662N,762,785,-37.81857743,144.9632572,Banks
C6428,763,867,-37.80347327,144.9510547,Queensberry
C2944,763,816,-37.81265946,144.9610092,Hardware
334E,763,812,-37.81438812,144.9717558,Hyatt
1297W,763,843,-37.81840452,144.9593341,Tavistock
65W,763,801,-37.81024925,144.9724068,Princes Theatre
13214N,764,803,-37.81869043,144.9474187,Docklands
C1166,765,780,-37.81363641,144.9600742,Hardware
13381W,765,786,-37.82039784,144.9503461,Docklands
5188E,765,1202,-37.81105803,144.9574427,Hyatt
12264N,765,770,-37.80954973,144.9763512,Jolimont
10007S,765,858,-37.82364856,144.969288,Southbank
6231W,765,777,-37.80598364,144.9508381,Queensberry
12377S,766,775,-37.81016618,144.9806603,East Melbourne
C548,766,774,-37.80957988,144.9694221,Regency
C232,766,816,-37.81555296,144.9721694,Hyatt
C4828,767,823,-37.81061158,144.9586981,Titles
13758E,767,785,-37.81230145,144.936251,Docklands
977W,768,1052,-37.81860766,144.9622303,Banks
5154E,768,866,-37.80274804,144.9569549,Courtney
12487S,768,948,-37.81215577,144.9776229,Jolimont
C6352,768,888,-37.80421782,144.9509224,Queensberry
13760E,768,795,-37.812263,144.9362268,Docklands
13327W,769,777,-37.81974853,144.9469088,Docklands
13350E,770,790,-37.81573303,144.9453756,Docklands
9943S,770,834,-37.82602525,144.9673739,Southbank
C264,771,804,-37.81528916,144.9720478,Hyatt
12322N,771,798,-37.80980447,144.9786929,East Melbourne
2508N,771,787,-37.81086532,144.9708109,Princes Theatre
5180E,771,814,-37.8111945,144.9575054,Mint
C6404,771,867,-37.80370336,144.9510137,Queensberry
37W,772,791,-37.81392533,144.9741295,Twin Towers
4574E,773,787,-37.80809601,144.9660678,The Mac
C680,773,787,-37.81428853,144.9687806,City Square
