street_marker,vioTime,depTime,lat,lon,area
1203W,774,781,-37.81268611,144.9595147,Titles
1518E,774,906,-37.81946331,144.9544653,Markilles
C1150,774,851,-37.81384622,144.9601694,Hardware
13221S,775,782,-37.81891316,144.9473267,Docklands
13656E,775,914,-37.81997219,144.9453979,Docklands
1295W,775,789,-37.81845605,144.9593577,Tavistock
13466E,775,782,-37.82016452,144.9486632,Docklands
13352E,775,923,-37.81567639,144.9453506,Docklands
43W,775,823,-37.8127876,144.973571,Twin Towers
13912E,776,782,-37.81390575,144.9412726,Docklands
791W,776,812,-37.81149444,144.9673738,Library
425W,776,782,-37.81279514,144.9707706,Windsor
11810E,777,785,-37.81389014,144.9777615,Jolimont
13039S,777,797,-37.82122207,144.9470182,Docklands
2561S,777,893,-37.81410437,144.959928,Supreme
2341S,778,788,-37.81192268,144.9713844,Windsor
C1122,778,809,-37.81457007,144.9605018,Hardware
10121W,778,786,-37.80320432,144.9479722,Queensberry
C7182,779,798,-37.80746605,144.953112,Queensberry
2845S,779,801,-37.81065641,144.9681509,Princes Theatre
2553S,779,790,-37.8138616,144.9607337,Hardware
787W,779,788,-37.81160148,144.9674232,Library
12025W,781,787,-37.81303296,144.9829894,East Melbourne
5098E,781,1110,-37.80441203,144.9577275,Courtney
2344N,781,852,-37.81182606,144.9711621,Windsor
13486E,782,795,-37.81960519,144.9505258,Docklands
983W,782,814,-37.81845524,144.9621604,Banks
8709W,783,815,-37.82483527,144.9633124,Southbank
12381S,783,798,-37.81090675,144.9763542,Jolimont
C13580,783,905,-37.81949368,144.9449829,Docklands
12273S,783,792,-37.80971647,144.9765488,Jolimont
12453S,784,811,-37.81200577,144.9762477,Jolimont
C1121,784,819,-37.81539157,144.9608786,McKillop
C13656,784,811,-37.81980391,144.9439109,Docklands
994E,784,842,-37.81846335,144.9624156,Banks
C4884,785,795,-37.80832687,144.9578448,Victoria Market
13578E,785,841,-37.82037563,144.9429534,Docklands
9447S,785,804,-37.83024639,144.9659611,Southbank
2851S,785,810,-37.81071345,144.9679578,Princes Theatre
1232E,785,846,-37.81218175,144.9595374,Titles
7597S,786,802,-37.80534515,144.9503474,Queensberry
5807W,786,889,-37.80702713,144.9533404,Queensberry
C1208,786,793,-37.81255668,144.9595811,Titles
C320,786,801,-37.81454334,144.9717005,Hyatt
2348N,786,792,-37.81186443,144.9710311,Windsor
C6402,786,874,-37.8037266,144.9510095,Queensberry
10107W,787,795,-37.80368347,144.9478867,Queensberry
13241S,787,795,-37.82004168,144.9434045,Docklands
9443S,787,816,-37.83022552,144.9660332,Southbank
C146,787,805,-37.8086132,144.9717778,Regency
2892N,787,799,-37.81061209,144.9676316,Princes Theatre
7331W,787,817,-37.80552845,144.9492246,West Melbourne
C1134,788,874,-37.81440089,144.9604241,Hardware
10178E,788,799,-37.80410451,144.9495326,Queensberry
9437S,789,826,-37.83019364,144.9661434,Southbank
13789W,789,807,-37.81312192,144.9406738,Docklands
2513S,789,852,-37.81096637,144.9706443,Princes Theatre
6517S,790,796,-37.80771288,144.9623269,The Mac
13663W,790,833,-37.8212229,144.9453826,Docklands
4005W,790,817,-37.80777201,144.9600844,Victoria Market
C2764,791,863,-37.809999,144.9700562,Princes Theatre
C6414,791,821,-37.80358787,144.9510343,Queensberry
C296,791,799,-37.81478028,144.9718104,Hyatt
9952N,791,815,-37.82592205,144.9673776,Southbank
5140E,791,798,-37.80297373,144.9570597,Courtney
9445S,791,822,-37.830236,144.965997,Southbank
C1224,792,818,-37.81231996,144.9594732,Titles
C328,792,816,-37.81449553,144.9716782,Hyatt
12363S,793,809,-37.81011602,144.9802068,East Melbourne
C2986,793,803,-37.81310164,144.9594536,Supreme
12042E,794,811,-37.81254119,144.9833059,East Melbourne
C9114,794,822,-37.79839825,144.9647112,University
4003W,794,813,-37.80782281,144.9601077,Victoria Market
13866N,794,857,-37.81405078,144.9415608,Docklands
770E,794,826,-37.81246043,144.9680647,Chinatown
13221S,795,800,-37.81891316,144.9473267,Docklands
C2836,795,933,-37.81053175,144.9682256,Princes Theatre
8891W,795,801,-37.82483151,144.9612527,Southbank
13619W,796,803,-37.81958026,144.9435401,Docklands
5292E,796,806,-37.8044346,144.9574613,Courtney
1388E,796,814,-37.81988914,144.9574628,Rialto
12282N,797,807,-37.80967938,144.9775578,Jolimont
12384N,797,888,-37.81068357,144.9760056,Jolimont
C7712,798,837,-37.80359471,144.9544798,Queensberry
779W,798,807,-37.81216666,144.9676823,Chinatown
9533S,798,804,-37.82822897,144.9652072,Southbank
12291S,798,813,-37.80978494,144.9771796,Jolimont
12293S,798,832,-37.8097925,144.9772481,Jolimont
5094E,799,809,-37.80445522,144.9577469,Courtney
13911W,799,855,-37.81360587,144.9418344,Docklands
12360N,799,819,-37.81023444,144.982598,East Melbourne
13796E,799,809,-37.81233213,144.9386874,Docklands
1236E,800,842,-37.81213407,144.9595156,Titles
11961W,800,840,-37.81478828,144.9826885,East Melbourne
1979S,800,819,-37.8166486,144.962849,Banks
13262N,800,862,-37.81994956,144.9430957,Docklands
13269S,800,812,-37.8195909,144.9491714,Docklands
11748E,801,975,-37.81021797,144.9756725,Jolimont
8649W,801,875,-37.82558052,144.9624657,Southbank
13418E,801,816,-37.81978279,144.9479615,Docklands
13033S,801,810,-37.82057355,144.9492606,Docklands
13687W,802,826,-37.82038974,144.9460625,Docklands
C1214,802,810,-37.81246144,144.9595377,Titles
9515S,802,807,-37.82844186,144.9663141,Southbank
C6408,802,879,-37.80365718,144.9510219,Queensberry
C5952,804,817,-37.80395155,144.9539892,Queensberry
2822N,805,837,-37.81039698,144.9683633,Princes Theatre
13876N,805,815,-37.81392423,144.9418947,Docklands
12003W,805,860,-37.81360135,144.9828915,East Melbourne
C332,805,815,-37.81447147,144.9716671,Hyatt
13041S,806,824,-37.82124275,144.9469466,Docklands
C1162,806,823,-37.81368347,144.9600955,Hardware
10189W,806,924,-37.80382682,144.9493915,Queensberry
C782,806,815,-37.81164582,144.9675669,Library
909W,807,818,-37.81691519,144.9642796,Banks
1550E,808,823,-37.81239674,144.951205,West Melbourne
1736N,808,816,-37.81465306,144.9730614,Twin Towers
12436N,810,967,-37.81182447,144.9756335,Jolimont
6542N,810,824,-37.80783816,144.9612067,The Mac
9230N,810,818,-37.83129989,144.9662657,Southbank
2853S,811,851,-37.81073269,144.9678928,Princes Theatre
1908N,811,820,-37.81444536,144.9698433,Hyatt
13693W,811,818,-37.82020558,144.9460144,Docklands
13205S,811,839,-37.81869951,144.9480692,Docklands
1982N,812,869,-37.8166151,144.9623981,Banks
C268,812,847,-37.8152664,144.9720373,Hyatt
11931W,812,873,-37.81556242,144.9825568,East Melbourne
8713W,812,871,-37.82476699,144.9633924,Southbank
C1142,813,835,-37.81428287,144.9603696,Hardware
7660N,813,818,-37.80495487,144.9567006,Courtney
11979W,813,944,-37.8143226,144.982768,East Melbourne
13586E,814,875,-37.81967338,144.942657,Docklands
12029W,814,838,-37.81292959,144.9830068,East Melbourne
3435S,814,820,-37.81080727,144.9635679,Library
C5888,814,838,-37.8049547,144.9538101,Queensberry
8316E,814,821,-37.82513892,144.9682689,Southbank
13240N,815,851,-37.81959521,144.9443124,Docklands
795W,815,858,-37.81138739,144.9673245,Library
5278E,815,844,-37.80459006,144.9574317,Courtney
5264E,815,833,-37.80481923,144.957388,Courtney
12479S,815,826,-37.8121263,144.9773535,Jolimont
13912E,815,857,-37.81390575,144.9412726,Docklands
C272,816,823,-37.81524345,144.9720268,Hyatt
82E,816,960,-37.8089513,144.9720556,Regency
12340N,817,825,-37.80989153,144.9795002,East Melbourne
1514E,818,835,-37.8195608,144.9545099,Markilles
13832N,818,837,-37.81302285,144.9393337,Docklands
797W,819,837,-37.81133408,144.9672999,Library
10032N,821,849,-37.82324114,144.9667747,Southbank
8314E,821,855,-37.82519218,144.9682528,Southbank
C1230,821,829,-37.81227407,144.9594524,Titles
1157W,821,859,-37.8137775,144.9600102,Hardware
1429W,821,839,-37.81806101,144.956371,Family
2856N,822,860,-37.8105556,144.9678237,Princes Theatre
2551S,822,831,-37.81382557,144.9608584,Hardware
8651W,823,837,-37.82556052,144.9624892,Southbank
C1190,823,833,-37.81337904,144.9599577,Hardware
2553S,823,834,-37.8138616,144.9607337,Hardware
2818N,824,851,-37.81034688,144.9685342,Princes Theatre
4509W,824,845,-37.81166044,144.9534244,West Melbourne
C9000,824,848,-37.80285194,144.9668431,Drummond
45W,824,840,-37.81273972,144.9735492,Twin Towers
10036N,824,875,-37.82321938,144.9666358,Southbank
3761S,825,840,-37.81006045,144.9624784,The Mac
11503S,825,831,-37.81154627,144.9531295,West Melbourne
C9020,825,1092,-37.80287248,144.96703,Drummond
13416E,826,837,-37.81973947,144.9479154,Docklands
12461S,827,856,-37.81203633,144.9765303,Jolimont
C276,827,833,-37.81522059,144.9720163,Hyatt
2337S,828,836,-37.81188777,144.9715038,Windsor
C164,828,1230,-37.80827816,144.9716238,Regency
C696,829,848,-37.81419222,144.9687374,City Square
8653W,829,867,-37.82554051,144.9625127,Southbank
12393S,830,880,-37.81095738,144.9768136,Jolimont
13234N,830,860,-37.81942611,144.9449034,Docklands
682E,830,846,-37.81419688,144.9688636,City Square
7762N,830,846,-37.80254077,144.9458218,Queensberry
85W,830,911,-37.80898703,144.9718244,Regency
13203S,831,837,-37.8186821,144.9481293,Docklands
C674,831,888,-37.81436064,144.9688131,City Square
83W,831,841,-37.80903752,144.9718479,Regency
12338N,832,847,-37.80988361,144.9794282,East Melbourne
10177W,832,845,-37.80414888,144.9493349,Queensberry
13332E,832,862,-37.81673789,144.9458185,Docklands
13444E,832,969,-37.81916413,144.9486245,Docklands
812E,832,838,-37.81129717,144.9675333,Library
C212,832,861,-37.81572661,144.97225,Hyatt
11872E,832,845,-37.81079708,144.9782807,Jolimont
C9202,832,849,-37.79848481,144.9655169,University
12286N,832,888,-37.80969381,144.9776929,Jolimont
13636E,833,852,-37.82036873,144.9445749,Docklands
3914N,833,846,-37.81204932,144.9551424,Magistrates
13045S,833,841,-37.82128409,144.9468033,Docklands
1738N,833,871,-37.81467179,144.9729975,Twin Towers
1412E,833,841,-37.81885324,144.9569854,Rialto
10034N,834,849,-37.82323016,144.9667054,Southbank
C9102,834,851,-37.79838809,144.9646195,University
5592E,834,1014,-37.80593719,144.9538766,Queensberry
C2642,834,961,-37.80955854,144.9715607,Princes Theatre
C13644,835,845,-37.81977373,144.9440145,Docklands
C248,835,914,-37.81543357,144.9721146,Hyatt
4860E,835,862,-37.80947358,144.9583021,Titles
13312E,835,844,-37.81978257,144.9471226,Docklands
959W,835,860,-37.8120208,144.9620312,Library
793W,835,844,-37.81144071,144.9673491,Library
1660N,836,889,-37.81855878,144.9633211,Banks
968E,836,848,-37.81168094,144.9620838,Library
11874E,836,902,-37.81074368,144.9782895,Jolimont
12364N,836,851,-37.81026319,144.9828576,East Melbourne
1528E,836,848,-37.81750249,144.9535639,Spencer
13336E,837,861,-37.81662593,144.9457691,Docklands
775W,837,869,-37.81221754,144.9677054,Chinatown
816E,838,844,-37.81124641,144.9675098,Library
13334E,838,849,-37.81668191,144.9457938,Docklands
13456E,839,885,-37.81948833,144.948637,Docklands
13767W,839,888,-37.81242059,144.938621,Docklands
13790E,839,887,-37.81250227,144.9387905,Docklands
5156E,839,846,-37.80272572,144.9569445,Courtney
C13536,839,844,-37.81930771,144.9456262,Docklands
6584N,839,844,-37.80825984,144.9597589,Titles
C13588,840,915,-37.81951188,144.9449196,Docklands
557W,840,923,-37.80937794,144.9692058,Regency
C810,840,870,-37.81135347,144.9674335,Library
13462E,841,862,-37.82005376,144.9486589,Docklands
C6172,841,887,-37.80378489,144.9525055,Queensberry
10118E,841,897,-37.8033078,144.9481882,Queensberry
10116E,841,897,-37.80336189,144.9481785,Queensberry
10120E,841,897,-37.80325149,144.9481983,Queensberry
1861S,842,877,-37.81929159,144.9576469,Rialto
4390E,843,890,-37.80862272,144.9606837,The Mac
12404N,843,1028,-37.81075418,144.9766552,Jolimont
12264N,843,868,-37.80954973,144.9763512,Jolimont
2357S,843,880,-37.8122656,144.970217,Windsor
8710E,844,882,-37.82491812,144.9634425,Southbank
11746E,844,882,-37.81025046,144.975667,Jolimont
103W,844,859,-37.80806339,144.9713971,Regency
10122E,844,877,-37.80319152,144.948209,Queensberry
C1220,845,852,-37.81236655,144.9594945,Titles
12083W,845,859,-37.81109579,144.9833128,East Melbourne
C6636,845,987,-37.80849717,144.9592815,Titles
1920N,846,864,-37.81459062,144.9693496,Hyatt
C13692,846,950,-37.81999579,144.9432431,Docklands
6253S,847,867,-37.80768038,144.966405,Regency
12285S,848,873,-37.8097585,144.9769364,Jolimont
C680,848,888,-37.81428853,144.9687806,City Square
C2796,848,898,-37.81035539,144.9688283,Princes Theatre
C1218,849,866,-37.81241681,144.9595174,Titles
5594E,849,858,-37.80589074,144.9538555,Queensberry
908E,850,878,-37.81691389,144.9644843,Degraves
10181W,850,860,-37.80404052,144.9493538,Queensberry
2884N,850,876,-37.81086766,144.9667622,Library
12023W,851,871,-37.81308415,144.9829809,East Melbourne
3435S,851,865,-37.81080727,144.9635679,Library
2336N,851,898,-37.81173104,144.9714842,Windsor
13446E,852,866,-37.81921817,144.9486267,Docklands
2814N,852,858,-37.81032823,144.9685977,Princes Theatre
2350N,852,887,-37.81190347,144.9708985,Windsor
2847S,852,864,-37.81067521,144.968087,Princes Theatre
C1210,852,899,-37.81250889,144.9595594,Titles
11722E,853,875,-37.80997392,144.9729731,Jolimont
1205W,853,905,-37.81263517,144.9594919,Titles
6517S,853,860,-37.80771288,144.9623269,The Mac
12E,853,872,-37.81469214,144.9747051,Twin Towers
C7176,853,862,-37.80742646,144.9531933,Queensberry
13304N,854,872,-37.82179703,144.950814,Docklands
12360N,854,867,-37.81023444,144.982598,East Melbourne
C2962,855,882,-37.81279545,144.9605416,Hardware
13406E,855,862,-37.81922803,144.9473708,Docklands
11959W,855,979,-37.81484011,144.9826797,East Melbourne
12047W,856,937,-37.81241404,144.9830925,East Melbourne
1427W,856,874,-37.81811189,144.9563941,Family
C2940,856,950,-37.81264012,144.9610757,Hardware
12045W,858,869,-37.81246597,144.9830839,East Melbourne
12273S,859,902,-37.80971647,144.9765488,Jolimont
11503S,859,873,-37.81154627,144.9531295,West Melbourne
2508N,859,878,-37.81086532,144.9708109,Princes Theatre
10171W,859,879,-37.80429711,144.9493087,Queensberry
C296,859,899,-37.81478028,144.9718104,Hyatt
12444N,860,872,-37.81190265,144.9763519,Jolimont
C2672,860,894,-37.80968431,144.9711311,Princes Theatre
C9158,860,889,-37.79844107,144.9651089,University
1986N,860,866,-37.81664994,144.9622779,Banks
12266N,860,871,-37.80962183,144.9770233,Jolimont
C676,860,870,-37.81433785,144.9688029,City Square
9200N,860,948,-37.8311241,144.9668652,Southbank
C204,860,870,-37.81577294,144.9722709,Hyatt
11501S,862,873,-37.81152513,144.9532044,West Melbourne
13044N,862,1045,-37.82109504,144.9435931,Docklands
C9170,863,880,-37.79845224,144.9652092,University
12420N,864,918,-37.81087695,144.9777832,Jolimont
6213W,864,957,-37.80621993,144.950945,Queensberry
2890N,864,886,-37.81093249,144.9665423,Library
11897W,865,1009,-37.81026413,144.9781295,Jolimont
9411S,865,880,-37.83006291,144.9666113,Southbank
1209W,865,931,-37.81253494,144.959447,Titles
7015S,865,1076,-37.8073946,144.9591211,Victoria Market
9449S,865,1096,-37.83025691,144.9659247,Southbank
13658E,865,985,-37.81991684,144.9453842,Docklands
C264,866,873,-37.81528916,144.9720478,Hyatt
3392N,866,873,-37.80997748,144.9662277,Library
11876E,867,873,-37.81069143,144.9782983,Jolimont
13356E,867,900,-37.82198712,144.9477842,Docklands
C240,868,873,-37.81550777,144.9721482,Hyatt
11933W,868,917,-37.81551182,144.9825653,East Melbourne
11726E,868,874,-37.80986458,144.9729877,Jolimont
C1122,869,926,-37.81457007,144.9605018,Hardware
338E,869,926,-37.81433738,144.9717323,Hyatt
7660N,870,877,-37.80495487,144.9567006,Courtney
C13552,870,886,-37.81935188,144.945473,Docklands
C2720,870,906,-37.8098634,144.9705196,Princes Theatre
C500,871,1001,-37.8106499,144.9699122,Princes Theatre
1452E,871,903,-37.81681411,144.9560501,Family
13610E,872,999,-37.82020943,144.9439585,Docklands
C5576,872,911,-37.80634704,144.9539371,Queensberry
812E,873,890,-37.81129717,144.9675333,Library
3464N,874,886,-37.81210933,144.9589595,Mint
45W,874,881,-37.81273972,144.9735492,Twin Towers
10197W,874,888,-37.80360963,144.9494298,Queensberry
C1126,874,894,-37.81452183,144.9604796,Hardware
816E,874,882,-37.81124641,144.9675098,Library
12287S,874,885,-37.80976917,144.9770357,Jolimont
10338E,875,977,-37.80342859,144.9439571,Queensberry
1810E,875,894,-37.81867483,144.9609275,Tavistock
13794E,876,883,-37.81238797,144.9387212,Docklands
13371W,876,883,-37.81970875,144.9498029,Docklands
12448N,876,922,-37.81191814,144.9764948,Jolimont
13033S,876,926,-37.82057355,144.9492606,Docklands
682E,876,895,-37.81419688,144.9688636,City Square
8711W,876,886,-37.82480113,144.9633524,Southbank
1175W,877,883,-37.81356745,144.9599138,Hardware
1404E,877,884,-37.81905726,144.9570791,Rialto
12441S,877,911,-37.81194402,144.975685,Jolimont
12297S,877,884,-37.80980702,144.9773814,Jolimont
13029S,878,902,-37.82053721,144.9493859,Docklands
C806,878,893,-37.81137804,144.9674447,Library
12260N,878,906,-37.80953633,144.9762274,Jolimont
65W,878,913,-37.81024925,144.9724068,Princes Theatre
12391S,879,945,-37.81094999,144.9767461,Jolimont
11883W,879,886,-37.81075572,144.9780482,Jolimont
C1208,880,912,-37.81255668,144.9595811,Titles
981W,881,974,-37.81850605,144.9621837,Banks
C9122,881,890,-37.79840476,144.9647733,University
6171W,882,900,-37.80426415,144.9431407,Queensberry
9962N,882,904,-37.82595911,144.9672508,Southbank
6035S,882,1230,-37.81053313,144.9566557,Mint
13772E,882,894,-37.81346065,144.9393703,Docklands
C830,882,899,-37.81116389,144.967347,Library
1451W,882,932,-37.81689137,144.9558366,Family
13628E,882,899,-37.81942582,144.9444923,Docklands
C1234,882,896,-37.81222539,144.95943,Titles
8647W,883,943,-37.82560053,144.9624423,Southbank
13416E,883,910,-37.81973947,144.9479154,Docklands
2341S,883,894,-37.81192268,144.9713844,Windsor
13215S,883,895,-37.81881017,144.9476873,Docklands
1847S,883,895,-37.81881749,144.9592802,Rialto
10179W,884,895,-37.80409428,144.9493444,Queensberry
11703W,884,1070,-37.8101522,144.9727114,Jolimont
11754E,885,922,-37.81012047,144.9756886,Jolimont
C2654,885,900,-37.80962526,144.9713329,Princes Theatre
8702E,885,1110,-37.82503123,144.9633182,Southbank
48E,885,894,-37.81260835,144.9737395,Twin Towers
C700,885,931,-37.81416846,144.9687267,City Square
13606E,886,895,-37.82031148,144.9440037,Docklands
11705W,886,1092,-37.81009873,144.9727195,Jolimont
1979S,886,898,-37.8166486,144.962849,Banks
C13624,886,900,-37.8196649,144.9443883,Docklands
12067W,887,893,-37.81189537,144.9831792,East Melbourne
5123W,887,899,-37.80336354,144.9571164,Courtney
C1140,887,927,-37.81430567,144.9603801,Hardware
C304,888,932,-37.81473779,144.9717907,Hyatt
1295W,889,960,-37.81845605,144.9593577,Tavistock
12279S,889,925,-37.80973763,144.976744,Jolimont
11893W,889,898,-37.81039625,144.9781077,Jolimont
C2842,889,942,-37.81055768,144.9681371,Princes Theatre
13246N,889,1110,-37.81965062,144.9441227,Docklands
12277S,889,895,-37.80973085,144.9766814,Jolimont
9433S,889,936,-37.8301729,144.9662151,Southbank
12398N,890,922,-37.81073265,144.9764569,Jolimont
13853S,891,940,-37.81411372,144.9415683,Docklands
C224,891,957,-37.81559854,144.9721908,Hyatt
11766E,892,1047,-37.80992531,144.9757209,Jolimont
C1216,892,941,-37.81243892,144.9595274,Titles
12046E,892,1040,-37.81233742,144.9833424,East Melbourne
959W,892,898,-37.8120208,144.9620312,Library
1192E,892,985,-37.81331958,144.9600567,Hardware
C236,893,995,-37.81553016,144.9721587,Hyatt
1447W,893,907,-37.81699389,144.9558836,Family
3435S,893,1026,-37.81080727,144.9635679,Library
12343S,893,925,-37.81004134,144.9795248,East Melbourne
9527S,894,943,-37.82828614,144.965512,Southbank
2557S,894,923,-37.81389609,144.9606142,Hardware
2847S,894,910,-37.81067521,144.968087,Princes Theatre
13766E,896,1090,-37.81360685,144.9394589,Docklands
9887S,896,931,-37.82555494,144.9689876,Southbank
13870N,897,914,-37.81399876,144.9416974,Docklands
7331W,897,927,-37.80552845,144.9492246,West Melbourne
13760E,897,910,-37.812263,144.9362268,Docklands
2899S,897,906,-37.8112266,144.9661859,Library
C1166,897,936,-37.81363641,144.9600742,Hardware
C1212,897,941,-37.81248517,144.9595485,Titles
C670,897,905,-37.81440745,144.9688341,City Square
8639W,898,1028,-37.82568055,144.9623484,Southbank
4478E,898,955,-37.81288173,144.9542372,Magistrates
13328E,898,920,-37.81684984,144.9458679,Docklands
39W,898,954,-37.81387628,144.9741067,Twin Towers
951W,898,907,-37.81305338,144.9625077,Chinatown
10177W,898,918,-37.80414888,144.9493349,Queensberry
13329W,899,918,-37.81891969,144.9484019,Docklands
C996,900,906,-37.81847631,144.9622961,Banks
C7740,900,910,-37.80313959,144.9504104,Queensberry
8325W,900,948,-37.82493803,144.9682057,Southbank
13221S,900,911,-37.81891316,144.9473267,Docklands
13301S,900,907,-37.82234164,144.9468699,Docklands
9238N,901,929,-37.82873656,144.970731,Southbank
5284E,901,926,-37.80452345,144.9574444,Courtney
C1148,902,1070,-37.81419055,144.9603271,Hardware
2350N,902,948,-37.81190347,144.9708985,Windsor
9850N,904,1002,-37.82518459,144.9698851,Southbank
12416N,905,1056,-37.81086362,144.9776605,Jolimont
13341W,906,1011,-37.81925514,144.948415,Docklands
C268,907,927,-37.8152664,144.9720373,Hyatt
13377W,908,917,-37.81987589,144.9499389,Docklands
5160E,908,1009,-37.80268082,144.9569237,Courtney
5271W,908,928,-37.80449756,144.9573175,Courtney
